State,ANSI Code,Year,Total,Aged,Blind and Disabled,Under 18,18-64,65 or older,SSI recipients also receiving OASDI
Indiana,18,2010,118065,5534,112531,25670,79584,12811,36954
Iowa,19,2010,47687,3227,44460,7964,32859,6864,18153
Kansas,20,2010,45793,3160,42633,8768,30310,6715,16142
Kentucky,21,2010,192076,11033,181043,30299,129517,32260,66560
Louisiana,22,2010,174731,14045,160686,35557,106972,32202,56927
Maine,23,2010,35426,1988,33438,3880,26271,5275,15080
Maryland,24,2010,107636,14923,92713,16950,65861,24825,29793
Massachusetts,25,2010,192814,46965,145849,23154,119147,50513,69462
Michigan,26,2010,253532,16522,237010,41477,173641,38414,80031
Minnesota,27,2010,86506,10403,76103,12974,54886,18646,27107
Mississippi,28,2010,125507,10990,114517,24008,75860,25639,47813
Missouri,29,2010,133895,7975,125920,22762,92052,19081,47167
Montana,30,2010,17532,1290,16242,2524,12190,2818,6583
Nebraska,31,2010,25613,1973,23640,4075,17588,3950,9626
Nevada,32,2010,41269,10078,31191,7746,22850,10673,13053
New Hampshire,33,2010,17910,905,17005,2397,13547,1966,6558
New Jersey,34,2010,168423,34284,134139,24853,89816,53754,53733
New Mexico,35,2010,60487,8256,52231,9097,35199,16191,22884
New York,36,2010,680057,131282,548775,83420,362128,234509,228910
North Carolina,37,2010,219570,20886,198684,41821,133281,44468,82346
North Dakota,38,2010,8277,779,7498,1090,5571,1616,3495
Ohio,39,2010,285569,14794,270775,48695,198026,38848,83313
Oklahoma,40,2010,93855,6650,87205,17751,61483,14621,31550
Oregon,41,2010,74860,8634,66226,9955,49762,15143,25140
Pennsylvania,42,2010,358197,25821,332376,70136,226520,61541,103413
Rhode Island,44,2010,32809,3539,29270,4592,21048,7169,12106
South Carolina,45,2010,112094,9674,102420,20282,69337,22475,40894
South Dakota,46,2010,13812,1451,12361,2421,8451,2940,5226
Tennessee,47,2010,174486,13637,160849,25009,117045,32432,63970
Texas,48,2010,616968,106972,509996,129803,319132,168033,215932
Utah,49,2010,28106,2515,25591,5257,18347,4502,8535
Vermont,50,2010,15265,1018,14247,1866,10929,2470,6882
Virginia,51,2010,148501,19033,129468,24077,90515,33909,51160
Washington,52,2010,137546,16258,121288,17267,89686,30593,38514
West Virginia,54,2010,80367,3144,77223,9216,59526,11625,25788
Wisconsin,55,2010,107571,7288,100283,20596,71042,15933,37197
Wyoming,56,2010,6337,330,6007,969,4578,790,2378
Outlying area,,,,,,,,,
Northern Mariana Islands,57,2010,933,123,810,318,455,160,188
Alabama,01,2011,174853,11619,163234,29984,115595,29274,63764
Alaska,02,2011,12719,1853,10866,1292,8385,3042,4318
Arizona,04,2011,112939,14704,98235,20867,65469,26603,35683
Arkansas,05,2011,109660,6503,103157,28700,65523,15437,38215
California,06,2011,1284629,358415,926214,115450,622147,547032,485043
Colorado,08,2011,68815,9110,59705,9132,44176,15507,23270
Connecticut,09,2011,59784,6570,53214,8274,37889,13621,18423
Delaware,10,2011,16240,1266,14974,3639,10035,2566,4937
District of Columbia,11,2011,25633,1904,23729,4446,16958,4229,5989
Florida,12,2011,506458,113031,393427,97471,245422,163565,163842
Georgia,13,2011,238903,24769,214134,43522,145357,50024,80094
Hawaii,15,2011,25356,5977,19379,1753,15043,8560,8318
Idaho,16,2011,28213,1864,26349,5397,19015,3801,9716
Illinois,17,2011,276258,30385,245873,44688,170989,60581,72453
Indiana,18,2011,122130,5503,116627,25995,83104,13031,37176
Iowa,19,2011,48927,3205,45722,8056,33983,6888,18131
Kansas,20,2011,47336,3111,44225,9137,31439,6760,16144
Kentucky,21,2011,192721,10588,182133,29922,130739,32060,65840
Louisiana,22,2011,178806,13493,165313,36531,110318,31957,57276
Maine,23,2011,36259,1957,34302,4010,26910,5339,15069
Maryland,24,2011,111494,14942,96552,17660,68857,24977,30414
Massachusetts,25,2011,197327,47866,149461,23938,122107,51282,69564
Michigan,26,2011,264706,16703,248003,42370,183112,39224,82119
Minnesota,27,2011,88768,10330,78438,13096,56778,18894,27139
Mississippi,28,2011,126223,10402,115821,24136,77157,24930,46757
Missouri,29,2011,137167,7678,129489,23405,94784,18978,46847
Montana,30,2011,18196,1268,16928,2568,12785,2843,6696
Nebraska,31,2011,26501,2017,24484,4174,18291,4036,9665
Nevada,32,2011,44064,10598,33466,8432,24333,11299,13750
New Hampshire,33,2011,18695,902,17793,2479,14184,2032,6545
New Jersey,34,2011,173000,34516,138484,25533,93171,54296,54320
New Mexico,35,2011,61806,8542,53264,9221,35965,16620,23485
New York,36,2011,689019,130354,558665,85549,367198,236272,231557
North Carolina,37,2011,224962,20192,204770,42740,138172,44050,81576
North Dakota,38,2011,8349,732,7617,1069,5710,1570,3381
Ohio,39,2011,295042,14713,280329,49346,206007,39689,85112
Oklahoma,40,2011,95644,6489,89155,18260,62846,14538,31391
Oregon,41,2011,78143,8804,69339,10272,52169,15702,25815
Pennsylvania,42,2011,367586,25292,342294,72886,232659,62041,104151
Rhode Island,44,2011,32218,3263,28955,4725,20737,6756,10833
South Carolina,45,2011,114974,9307,105667,20737,72155,22082,40402
South Dakota,46,2011,14151,1481,12670,2489,8688,2974,5144
Tennessee,47,2011,179325,13213,166112,25339,121844,32142,64093
Texas,48,2011,640422,107086,533336,137621,332522,170279,219700
Utah,49,2011,29447,2588,26859,5475,19298,4674,8829
Vermont,50,2011,15652,1036,14616,1900,11260,2492,6887
Virginia,51,2011,151013,18846,132167,24049,93004,33960,50976
Washington,52,2011,142932,16506,126426,17728,93806,31398,39681
West Virginia,54,2011,80796,2988,77808,9132,60031,11633,25744
Wisconsin,55,2011,110959,7153,103806,21205,73647,16107,37345
Wyoming,56,2011,6531,334,6197,978,4743,810,2445
Outlying areas,,,,,,,,,
Northern Mariana Islands,57,2011,1022,138,884,344,494,184,195
Alabama,01,2012,177045,10877,166168,29893,118201,28951,64307
Alaska,02,2012,12944,1855,11089,1326,8486,3132,4339
Arizona,04,2012,116106,15009,101097,21168,67601,27337,36921
Arkansas,05,2012,112110,6201,105909,29848,67030,15232,38906
California,06,2012,1294393,357818,936575,117775,624218,552400,490887
Colorado,08,2012,70743,9132,61611,9536,45468,15739,23817
Connecticut,09,2012,61351,6674,54677,8630,38657,14064,19026
Delaware,10,2012,16494,1257,15237,3650,10255,2589,4977
District of Columbia,11,2012,26597,1908,24689,4415,17860,4322,6268
Florida,12,2012,528321,117700,410621,103098,254867,170356,170296
Georgia,13,2012,247951,24722,223229,45271,151984,50696,82568
Hawaii,15,2012,25299,5938,19361,1737,14912,8650,8617
Idaho,16,2012,29440,1847,27593,5638,19929,3873,10049
Illinois,17,2012,278013,30224,247789,44013,172735,61265,74110
Indiana,18,2012,125087,5491,119596,25793,85895,13399,38380
Iowa,19,2012,49751,3144,46607,8248,34559,6944,18491
Kansas,20,2012,48488,3011,45477,9609,32105,6774,16556
Kentucky,21,2012,192571,10186,182385,29633,130897,32041,66148
Louisiana,22,2012,180943,12976,167967,37249,111925,31769,58011
Maine,23,2012,37029,1883,35146,4192,27439,5398,15425
Maryland,24,2012,115096,14926,100170,18477,71226,25393,31164
Massachusetts,25,2012,185788,21968,163820,23888,115882,46018,57025
Michigan,26,2012,271777,17182,254595,43238,187893,40646,84405
Minnesota,27,2012,91559,10380,81179,13633,58437,19489,27925
Mississippi,28,2012,126642,9910,116732,24194,77991,24457,46990
Missouri,29,2012,140169,7486,132683,23722,97318,19129,48374
Montana,30,2012,18590,1258,17332,2610,13049,2931,6867
Nebraska,31,2012,27150,2063,25087,4243,18740,4167,9933
Nevada,32,2012,46318,11114,35204,8868,25567,11883,14426
New Hampshire,33,2012,19233,867,18366,2597,14604,2032,6662
New Jersey,34,2012,177344,34946,142398,26258,95734,55352,55897
New Mexico,35,2012,63383,8649,54734,9450,37032,16901,24337
New York,36,2012,696905,129794,567111,88575,369299,239031,236669
North Carolina,37,2012,230698,19681,211017,43917,142827,43954,82783
North Dakota,38,2012,8481,730,7751,1088,5811,1582,3366
Ohio,39,2012,304067,14757,289310,51006,212287,40774,87602
Oklahoma,40,2012,97173,6387,90786,18536,64047,14590,31924
Oregon,41,2012,81019,8949,72070,10677,54064,16278,26648
Pennsylvania,42,2012,376894,24942,351952,76179,237526,63189,106447
Rhode Island,44,2012,32737,3270,29467,4765,21076,6896,11084
South Carolina,45,2012,117113,8976,108137,20689,74371,22053,41263
South Dakota,46,2012,14681,1463,13218,2574,9109,2998,5296
Tennessee,47,2012,182971,12750,170221,25679,125129,32163,65219
Texas,48,2012,657031,106162,550869,144079,341339,171613,223566
Utah,49,2012,30747,2686,28061,5706,20180,4861,9153
Vermont,50,2012,15889,1024,14865,1869,11503,2517,6991
Virginia,51,2012,153280,18708,134572,24209,94918,34153,51560
Washington,52,2012,147491,16835,130656,18300,96798,32393,41091
West Virginia,54,2012,80091,2857,77234,8790,59555,11746,25711
Wisconsin,55,2012,114135,7144,106991,21966,75785,16384,38538
Wyoming,56,2012,6708,327,6381,1027,4847,834,2534
Outlying area,,,,,,,,,
Northern Mariana Islands,57,2012,1041,144,897,330,517,194,202
Alabama,01,2013,176562,10048,166514,29120,119089,28353,63250
Alaska,02,2013,12689,1832,10857,1301,8246,3142,4297
Arizona,04,2013,118216,15331,102885,21236,68952,28028,37583
Arkansas,05,2013,112741,5834,106907,30289,67495,14957,38239
California,06,2013,1304222,358906,945316,119647,626357,558218,494539
Colorado,08,2013,72154,9085,63069,9786,46413,15955,23904
Connecticut,09,2013,62537,6648,55889,8924,39266,14347,19385
Delaware,10,2013,16697,1223,15474,3709,10372,2616,4911
District of Columbia,11,2013,26806,1932,24874,4186,18150,4470,6324
Florida,12,2013,548178,122646,425532,106362,264299,177517,175057
Georgia,13,2013,253498,24371,229127,46047,156450,51001,82663
Hawaii,15,2013,25342,5855,19487,1705,14929,8708,8698
Idaho,16,2013,30317,1800,28517,5765,20613,3939,10211
Illinois,17,2013,278543,30205,248338,43238,173206,62099,74663
Indiana,18,2013,127355,5476,121879,25477,88273,13605,38551
Iowa,19,2013,50849,3140,47709,8410,35388,7051,18584
Kansas,20,2013,49071,2956,46115,9710,32565,6796,16505
Kentucky,21,2013,190721,9753,180968,28875,129941,31905,64906
Louisiana,22,2013,181598,12733,168865,36795,112981,31822,58560
Maine,23,2013,37428,1796,35632,4270,27838,5320,15342
Maryland,24,2013,117605,14985,102620,18922,72999,25684,31575
Massachusetts,25,2013,188015,22049,165966,24183,116928,46904,56920
Michigan,26,2013,277210,17808,259402,43313,191756,42141,84913
Minnesota,27,2013,93748,10414,83334,13917,59840,19991,28115
Mississippi,28,2013,126240,9276,116964,24062,78388,23790,46136
Missouri,29,2013,142219,7354,134865,23855,99121,19243,48406
Montana,30,2013,18673,1258,17415,2607,13080,2986,6885
Nebraska,31,2013,27457,2095,25362,4196,18981,4280,9915
Nevada,32,2013,48817,11591,37226,9430,26951,12436,14940
New Hampshire,33,2013,19507,832,18675,2603,14905,1999,6641
New Jersey,34,2013,180354,35237,145117,26353,97792,56209,56680
New Mexico,35,2013,64300,8549,55751,9604,37628,17068,24540
New York,36,2013,698928,129427,569501,89438,368181,241309,238255
North Carolina,37,2013,234362,19050,215312,43946,146804,43612,82096
North Dakota,38,2013,8350,700,7650,1037,5755,1558,3257
Ohio,39,2013,311195,14945,296250,51460,217535,42200,88896
Oklahoma,40,2013,97616,6171,91445,18193,64955,14468,31845
Oregon,41,2013,83264,8998,74266,10748,55786,16730,27188
Pennsylvania,42,2013,379194,24571,354623,76358,238702,64134,106193
Rhode Island,44,2013,33133,3281,29852,4750,21375,7008,11175
South Carolina,45,2013,118384,8607,109777,20743,75845,21796,40914
South Dakota,46,2013,14833,1449,13384,2550,9242,3041,5274
Tennessee,47,2013,183784,12243,171541,25373,126405,32006,64235
Texas,48,2013,666258,105506,560752,147086,346185,172987,223890
Utah,49,2013,31093,2655,28438,5557,20572,4964,9243
Vermont,50,2013,15741,976,14765,1739,11487,2515,6861
Virginia,51,2013,153632,18394,135238,23864,95804,33964,51003
Washington,52,2013,150239,17004,133235,18347,98699,33193,41608
West Virginia,54,2013,79136,2693,76443,8440,58874,11822,25381
Wisconsin,55,2013,116715,6949,109766,22763,77380,16572,38849
Wyoming,56,2013,6888,334,6554,1069,4953,866,2550
Outlying area,,,,,,,,,
Northern Mariana Islands,57,2013,1063,147,916,323,541,199,199
Alabama,01,2014,174524,9574,164950,27624,118618,28282,62796
Alaska,02,2014,12399,1777,10622,1258,8040,3101,4280
Arizona,04,2014,119510,15780,103730,20978,69564,28968,38363
Arkansas,05,2014,111482,5560,105922,28863,67733,14886,37974
California,06,2014,1304400,360514,943886,118869,619855,565676,498979
Colorado,08,2014,72872,9071,63801,9991,46688,16193,23772
Connecticut,09,2014,63259,6681,56578,8938,39679,14642,19719
Delaware,10,2014,16687,1229,15458,3601,10428,2658,4963
District of Columbia,11,2014,26782,1979,24803,4079,18040,4663,6519
Florida,12,2014,561125,127975,433150,107287,268648,185190,179468
Georgia,13,2014,256314,24346,231968,46318,158291,51705,83754
Hawaii,15,2014,25235,5819,19416,1660,14797,8778,8808
Idaho,16,2014,30493,1807,28686,5576,20834,4083,10246
Illinois,17,2014,275671,30306,245365,41073,171403,63195,75560
Indiana,18,2014,127957,5448,122509,24593,89423,13941,38961
Iowa,19,2014,51227,3149,48078,8300,35824,7103,18548
Kansas,20,2014,48920,2953,45967,9516,32481,6923,16478
Kentucky,21,2014,188401,9607,178794,27941,128445,32015,64025
Louisiana,22,2014,181279,12377,168902,36143,113096,32040,58832
Maine,23,2014,37591,1787,35804,4262,27937,5392,15330
Maryland,24,2014,118184,15020,103164,18741,73404,26039,32111
Massachusetts,25,2014,188726,22213,166513,23980,116812,47934,57302
Michigan,26,2014,277309,18158,259151,41883,191686,43740,85175
Minnesota,27,2014,94207,10611,83596,13714,59844,20649,28074
Mississippi,28,2014,125595,8790,116805,23372,78828,23395,45633
Missouri,29,2014,142768,7241,135527,23610,99671,19487,48609
Montana,30,2014,18248,1287,16961,2427,12762,3059,6831
Nebraska,31,2014,27719,2169,25550,4105,19190,4424,9972
Nevada,32,2014,50919,12162,38757,9807,28093,13019,15590
New Hampshire,33,2014,19671,899,18772,2516,15034,2121,6695
New Jersey,34,2014,181606,35697,145909,25894,98369,57343,57868
New Mexico,35,2014,64059,8496,55563,9262,37578,17219,24647
New York,36,2014,653601,118456,535145,88442,340372,224787,199079
North Carolina,37,2014,235300,18590,216710,43410,148316,43574,81935
North Dakota,38,2014,8224,700,7524,1025,5599,1600,3182
Ohio,39,2014,313259,15226,298033,50469,219044,43746,89746
Oklahoma,40,2014,96975,6127,90848,17322,65073,14580,32051
Oregon,41,2014,85136,9099,76037,10735,57067,17334,27882
Pennsylvania,42,2014,374111,24297,349814,72103,236902,65106,105709
Rhode Island,44,2014,33280,3232,30048,4646,21539,7095,11208
South Carolina,45,2014,118354,8296,110058,20459,76209,21686,40971
South Dakota,46,2014,14905,1434,13471,2614,9252,3039,5228
Tennessee,47,2014,183890,11856,172034,24959,126835,32096,64133
Texas,48,2014,666301,105048,561253,146148,345640,174513,225103
Utah,49,2014,31212,2747,28465,5385,20661,5166,9256
Vermont,50,2014,15783,1000,14783,1627,11602,2554,6786
Virginia,51,2014,155501,18228,137273,23905,97541,34055,51399
Washington,52,2014,151262,17120,134142,18310,98797,34155,42424
West Virginia,54,2014,77715,2565,75150,8066,57771,11878,25237
Wisconsin,55,2014,117679,6904,110775,22627,78180,16872,39012
Wyoming,56,2014,6786,330,6456,1002,4908,876,2544
Outlying area,,,,,,,,,
Northern Mariana Islands,57,2014,1044,144,900,308,534,202,209
Alabama,01,2015,170844,9004,161840,25984,116893,27967,61379
Alaska,02,2015,12515,1784,10731,1249,8113,3153,4235
Arizona,04,2015,119715,16164,103551,19966,70027,29722,38482
Arkansas,05,2015,110053,5370,104683,27810,67515,14728,37232
California,06,2015,1292302,360394,931908,113894,608111,570297,495880
Colorado,08,2015,72806,9332,63474,9826,46242,16738,23570
Connecticut,09,2015,63736,6772,56964,8712,40072,14952,19840
Delaware,10,2015,16880,1239,15641,3576,10568,2736,4942
District of Columbia,11,2015,26886,2052,24834,4086,17881,4919,6582
Florida,12,2015,571293,134495,436798,105455,271621,194217,182353
Georgia,13,2015,258401,24484,233917,46238,159532,52631,83746
Hawaii,15,2015,24778,5698,19080,1539,14403,8836,8789
Idaho,16,2015,30774,1815,28959,5443,21092,4239,10249
Illinois,17,2015,274621,30509,244112,39621,170705,64295,75684
Indiana,18,2015,128781,5443,123338,24258,90281,14242,38877
Iowa,19,2015,51059,3169,47890,8016,35838,7205,18220
Kansas,20,2015,48360,2914,45446,9038,32329,6993,16131
Kentucky,21,2015,184103,9369,174734,26772,125447,31884,62453
Louisiana,22,2015,178954,11947,167007,34130,112837,31987,58266
Maine,23,2015,37328,1751,35577,4198,27737,5393,14920
Maryland,24,2015,120254,15152,105102,19194,74512,26548,32169
Massachusetts,25,2015,188207,22663,165544,23670,115468,49069,56801
Michigan,26,2015,275866,18444,257422,39846,190736,45284,84494
Minnesota,27,2015,94146,10710,83436,13586,59296,21264,27389
Mississippi,28,2015,123207,8301,114906,22241,77981,22985,44432
Missouri,29,2015,140271,7023,133248,21755,99044,19472,47421
Montana,30,2015,18312,1288,17024,2455,12716,3141,6777
Nebraska,31,2015,27909,2217,25692,3986,19388,4535,9910
Nevada,32,2015,53440,12849,40591,10220,29454,13766,16126
New Hampshire,33,2015,19588,885,18703,2514,14935,2139,6515
New Jersey,34,2015,182247,36092,146155,25775,98093,58379,57886
New Mexico,35,2015,64175,8417,55758,9054,37814,17307,24609
New York,36,2015,648707,118445,530262,88025,333950,226732,198601
North Carolina,37,2015,235704,18181,217523,42969,149273,43462,81087
North Dakota,38,2015,8198,689,7509,1005,5610,1583,3141
Ohio,39,2015,312351,15419,296932,47678,219628,45045,89543
Oklahoma,40,2015,96921,6015,90906,17007,65203,14711,31849
Oregon,41,2015,86153,9199,76954,10745,57542,17866,27972
Pennsylvania,42,2015,368212,24025,344187,68796,233361,66055,104401
Rhode Island,44,2015,33114,3182,29932,4397,21544,7173,11099
South Carolina,45,2015,118080,8068,110012,19950,76431,21699,40475
South Dakota,46,2015,14834,1445,13389,2580,9196,3058,5094
Tennessee,47,2015,181992,11465,170527,23721,126281,31990,63291
Texas,48,2015,666218,104901,561317,145394,344460,176364,223523
Utah,49,2015,31365,2741,28624,5262,20858,5245,9069
Vermont,50,2015,15664,964,14700,1543,11564,2557,6659
Virginia,51,2015,156517,18191,138326,23723,98446,34348,50975
Washington,52,2015,151062,17110,133952,18053,98163,34846,42213
West Virginia,54,2015,76375,2444,73931,8092,56389,11894,24687
Wisconsin,55,2015,118556,6801,111755,22884,78550,17122,38819
Wyoming,56,2015,6697,310,6387,944,4886,867,2457
Outlying area,,,,,,,,,
Northern Mariana Islands,57,2015,1033,151,882,285,539,209,214
Alabama,01,2016,167349,8616,158733,23967,115306,28076,60214
Alaska,02,2016,12449,1762,10687,1194,8081,3174,4241
Arizona,04,2016,119079,16709,102370,18342,70028,30709,38643
Arkansas,05,2016,108580,5183,103397,26385,67470,14725,36850
California,06,2016,1275744,359679,916065,108354,592467,574923,494699
Colorado,08,2016,72623,9851,62772,9233,45830,17560,23464
Connecticut,09,2016,64637,7014,57623,8483,40631,15523,20142
Delaware,10,2016,16905,1229,15676,3453,10663,2789,4928
District of Columbia,11,2016,26769,2072,24697,3949,17745,5075,6633
Florida,12,2016,575473,139616,435857,101512,271933,202028,183972
Georgia,13,2016,258698,24813,233885,44214,160607,53877,84006
Hawaii,15,2016,24224,5652,18572,1422,13846,8956,8796
Idaho,16,2016,30770,1808,28962,5249,21177,4344,10258
Illinois,17,2016,272102,30726,241376,37808,168721,65573,75717
Indiana,18,2016,128383,5474,122909,23282,90293,14808,38707
Iowa,19,2016,50942,3173,47769,7764,35716,7462,18027
Kansas,20,2016,48072,2907,45165,8991,31980,7101,15991
Kentucky,21,2016,180613,9339,171274,25840,122573,32200,61447
Louisiana,22,2016,177524,11555,165969,33333,112050,32141,57891
Maine,23,2016,37294,1738,35556,4001,27823,5470,14835
Maryland,24,2016,120710,15262,105448,19028,74588,27094,32025
Massachusetts,25,2016,186896,23237,163659,22246,114041,50609,56266
Michigan,26,2016,273999,18749,255250,37766,189165,47068,84027
Minnesota,27,2016,93856,11034,82822,12984,58708,22164,27031
Mississippi,28,2016,120647,8118,112529,20965,76618,23064,43726
Missouri,29,2016,138530,6956,131574,20543,98142,19845,46640
Montana,30,2016,18276,1333,16943,2369,12604,3303,6873
Nebraska,31,2016,27893,2257,25636,3882,19313,4698,9937
Nevada,32,2016,55549,13487,42062,10534,30464,14551,16677
New Hampshire,33,2016,19246,886,18360,2304,14739,2203,6384
New Jersey,34,2016,182022,36662,145360,24864,97468,59690,58186
New Mexico,35,2016,63596,8341,55255,8485,37639,17472,24505
New York,36,2016,644377,118476,525901,86778,328763,228836,200101
North Carolina,37,2016,233432,17855,215577,40459,149198,43775,79982
North Dakota,38,2016,8214,661,7553,1022,5620,1572,3090
Ohio,39,2016,310474,15746,294728,45467,218165,46842,88708
Oklahoma,40,2016,96315,5954,90361,16445,64874,14996,31614
Oregon,41,2016,87402,9382,78020,10725,58030,18647,28333
Pennsylvania,42,2016,363735,23973,339762,65183,231047,67505,103343
Rhode Island,44,2016,33215,3272,29943,4180,21585,7450,11279
South Carolina,45,2016,117325,7845,109480,19415,76070,21840,40051
South Dakota,46,2016,14725,1438,13287,2473,9180,3072,5042
Tennessee,47,2016,180145,11170,168975,22907,125127,32111,62248
Texas,48,2016,657899,104744,553155,137546,342024,178329,222637
Utah,49,2016,31368,2771,28597,5103,20882,5383,9129
Vermont,50,2016,15574,971,14603,1479,11485,2610,6555
Virginia,51,2016,156608,18072,138536,22782,99257,34569,50371
Washington,52,2016,150658,17400,133258,17227,97535,35896,42426
West Virginia,54,2016,74665,2381,72284,7912,54751,12002,24244
Wisconsin,55,2016,117813,6786,111027,22051,78240,17522,38370
Wyoming,56,2016,6723,305,6418,894,4921,908,2481
Outlying area,,,,,,,,,
Northern Mariana Islands,57,2016,1044,149,895,285,552,207,209
Alabama,01,2017,165007,8363,156644,22797,113716,28494,59564
Alaska,02,2017,12564,1747,10817,1197,8111,3256,4313
Arizona,04,2017,119571,17301,102270,17645,70050,31876,39309
Arkansas,05,2017,107548,5049,102499,25642,67066,14840,36347
California,06,2017,1261217,359988,901229,104499,575635,581083,498298
Colorado,08,2017,73285,10412,62873,8923,45852,18510,23998
Connecticut,09,2017,65812,7205,58607,8501,41207,16104,20649
Delaware,10,2017,16927,1284,15643,3362,10650,2915,4984
District of Columbia,11,2017,26573,2156,24417,3942,17307,5324,6923
Florida,12,2017,578891,143401,435490,99693,270578,208620,187289
Georgia,13,2017,259792,25342,234450,43197,160901,55694,85044
Hawaii,15,2017,23930,5658,18272,1353,13464,9113,8912
Idaho,16,2017,30908,1788,29120,5087,21336,4485,10298
Illinois,17,2017,270883,31196,239687,36862,166870,67151,76690
Indiana,18,2017,128575,5761,122814,22548,90235,15792,39255
Iowa,19,2017,51138,3210,47928,7741,35743,7654,18005
Kansas,20,2017,48233,2976,45257,8841,32095,7297,16149
Kentucky,21,2017,177858,9367,168491,25298,120075,32485,60490
Louisiana,22,2017,177338,11499,165839,32999,111422,32917,57973
Maine,23,2017,37309,1747,35562,3974,27664,5671,14692
Maryland,24,2017,122312,15538,106774,19193,75247,27872,32677
Massachusetts,25,2017,186405,23920,162485,21918,112248,52239,56070
Michigan,26,2017,274877,19433,255444,37105,188301,49471,84847
Minnesota,27,2017,93892,11104,82788,12629,58467,22796,27200
Mississippi,28,2017,119553,8007,111546,19996,76265,23292,43677
Missouri,29,2017,137796,7020,130776,20017,97161,20618,46495
Montana,30,2017,18215,1371,16844,2333,12499,3383,6924
Nebraska,31,2017,28272,2343,25929,3811,19529,4932,10091
Nevada,32,2017,56143,14045,42098,9873,31033,15237,17321
New Hampshire,33,2017,19032,895,18137,2273,14473,2286,6273
New Jersey,34,2017,181512,37057,144455,24325,96403,60784,58669
New Mexico,35,2017,63706,8366,55340,8215,37764,17727,24601
New York,36,2017,637595,118484,519111,84893,321855,230847,201040
