State,ANSI Code,Year,Total,Aged,Blind and DIsabled,Under 18,18-64,65 or older
Alabama,01,2003,65133,3708,61424,14114,42815,8204
Alaska,02,2003,4359,607,3752,490,2975,895
Arizona,04,2003,39176,3796,35380,7973,24451,6752
Arkansas,05,2003,33214,1751,31462,7826,21473,3914
California,06,2003,668122,174809,493313,58146,354833,255143
Colorado,08,2003,21725,2488,19237,3190,14615,3921
Connecticut,09,2003,21730,2224,19507,3161,14619,3950
Delaware,10,2003,5291,320,4971,1482,3183,626
District of Columbia,11,2003,9358,568,8790,2066,5986,1307
Florida,12,2003,167804,29930,137874,38998,85510,43295
Georgia,13,2003,78971,6122,72849,15642,51009,12320
Hawaii,15,2003,9969,2413,7556,677,6037,3255
Idaho,16,2003,8208,351,7858,1714,5819,676
Illinois,17,2003,112523,10312,102211,22199,71272,19051
Indiana,18,2003,39653,1404,38249,9616,27064,2973
Iowa,19,2003,15874,773,15101,3030,11259,1585
Kansas,20,2003,15253,825,14428,3269,10342,1641
Kentucky,21,2003,73325,2899,70426,13038,52108,8179
Louisiana,22,2003,67762,4037,63725,15280,43585,8897
Maine,23,2003,12144,435,11710,1559,9485,1101
Maryland,24,2003,39451,4859,34593,7153,24537,7761
Massachusetts,25,2003,75932,16144,59788,9139,49504,17289
Michigan,26,2003,96111,5056,91055,18595,66783,10733
Minnesota,27,2003,28272,2938,25334,4743,18678,4851
Mississippi,28,2003,49430,3041,46389,11220,31034,7176
Missouri,29,2003,47263,2222,45041,9166,33204,4893
Montana,30,2003,5722,222,5500,876,4328,518
Nebraska,31,2003,8616,474,8143,1662,6041,913
Nevada,32,2003,13167,2450,10717,2601,7979,2587
New Hampshire,33,2003,5125,231,4893,793,3878,454
New Jersey,34,2003,64767,11798,52969,10663,36562,17543
New Mexico,35,2003,19758,2079,17678,3244,12505,4009
New York,36,2003,296228,51080,245148,36884,171887,87457
North Carolina,37,2003,73628,5225,68403,16389,45832,11407
North Dakota,38,2003,2908,228,2680,433,2043,432
Ohio,39,2003,106446,4153,102293,21372,75159,9915
Oklahoma,40,2003,30383,1789,28594,6075,20611,3697
Oregon,41,2003,24109,2167,21943,3683,16810,3616
Pennsylvania,42,2003,141233,9340,131893,27100,94204,19930
Rhode Island,44,2003,13111,1291,11821,2171,8554,2387
South Carolina,45,2003,41044,2589,38455,8786,26270,5988
South Dakota,46,2003,4632,330,4302,916,3006,711
Tennessee,47,2003,64865,3446,61418,11078,45331,8455
Texas,48,2003,171311,26981,144330,32874,98344,40093
Utah,49,2003,9027,675,8351,1813,6056,1157
Vermont,50,2003,5046,250,4796,784,3652,610
Virginia,51,2003,52201,5814,46388,10120,32223,9859
Washington,52,2003,49018,5143,43875,6599,33535,8884
West Virginia,54,2003,31467,842,30626,4191,24271,3006
Wisconsin,55,2003,35352,2012,33340,7668,23691,3992
Wyoming,56,2003,2269,86,2183,410,1675,183
Outlying areas,,,,,,,,
Northern Mariana Islands,57,2003,327,55,272,94,160,73
Unknown,58,2003,3,0,3,1,3,0
Alabama,01,2004,68187,3484,64702,14706,45502,7979
Alaska,02,2004,4514,592,3922,502,3132,880
Arizona,04,2004,41421,3904,37517,8575,25846,7000
Arkansas,05,2004,35360,1681,33679,8679,22807,3874
California,06,2004,687586,176581,511005,60824,366299,260462
Colorado,08,2004,23174,2538,20636,3301,15837,4036
Connecticut,09,2004,22633,2221,20411,3376,15210,4046
Delaware,10,2004,5791,332,5459,1579,3563,649
District of Columbia,11,2004,9865,572,9293,2270,6267,1329
Florida,12,2004,174538,30370,144169,40694,89552,44292
Georgia,13,2004,82096,6055,76041,16322,53378,12396
Hawaii,15,2004,10333,2393,7940,756,6319,3258
Idaho,16,2004,8872,362,8510,1902,6272,698
Illinois,17,2004,115678,10401,105278,23113,73038,19527
Indiana,18,2004,42168,1406,40762,10435,28674,3059
Iowa,19,2004,17466,776,16689,3285,12557,1624
Kansas,20,2004,16817,815,16003,3537,11577,1704
Kentucky,21,2004,75864,2790,73074,13739,53945,8180
Louisiana,22,2004,71105,3893,67212,16593,45672,8840
Maine,23,2004,12969,445,12524,1680,10164,1125
Maryland,24,2004,42186,4955,37231,7516,26703,7968
Massachusetts,25,2004,79436,16474,62961,9771,51944,17721
Michigan,26,2004,100551,5062,95490,19581,69973,10997
Minnesota,27,2004,30455,3094,27361,5216,20065,5175
Mississippi,28,2004,51416,2838,48579,11582,32910,6925
Missouri,29,2004,50440,2196,48244,10003,35528,4910
Montana,30,2004,5941,223,5718,987,4416,538
Nebraska,31,2004,9185,464,8721,1691,6577,917
Nevada,32,2004,13953,2585,11368,2834,8389,2730
New Hampshire,33,2004,5777,227,5550,854,4465,458
New Jersey,34,2004,68064,11948,56116,11321,38846,17897
New Mexico,35,2004,21123,2095,19028,3548,13408,4167
New York,36,2004,308654,50966,257688,39249,180492,88913
North Carolina,37,2004,78072,5045,73027,17964,48790,11318
North Dakota,38,2004,2867,211,2656,459,1988,420
Ohio,39,2004,111554,4157,107397,22219,79162,10173
Oklahoma,40,2004,32395,1737,30658,6620,22107,3669
Oregon,41,2004,25620,2198,23422,4070,17815,3735
Pennsylvania,42,2004,148980,9242,139738,30091,98594,20295
Rhode Island,44,2004,14150,1272,12878,2425,9317,2408
South Carolina,45,2004,42669,2489,40180,9285,27470,5914
South Dakota,46,2004,4810,336,4474,922,3165,724
Tennessee,47,2004,67458,3293,64165,11629,47447,8382
Texas,48,2004,186189,27227,158963,38697,106584,40908
Utah,49,2004,9579,704,8875,1862,6493,1223
Vermont,50,2004,5516,246,5270,847,4050,620
Virginia,51,2004,54710,5762,48947,10867,33958,9885
Washington,52,2004,52610,5309,47300,7152,36109,9349
West Virginia,54,2004,32894,817,32077,4392,25445,3057
Wisconsin,55,2004,37687,2024,35663,8233,25348,4106
Wyoming,56,2004,2301,78,2223,432,1693,176
Outlying area,,,,,,,,
Northern Mariana Islands,57,2004,377,53,324,123,185,69
Unknown,58,2004,1,0,1,1,0,0
Alabama,01,2005,70434,3306,67128,15398,47226,7810
Alaska,02,2005,4892,616,4277,564,3402,926
Arizona,04,2005,43862,4069,39794,9333,27167,7362
Arkansas,05,2005,38360,1647,36713,9932,24581,3847
California,06,2005,713587,183643,529944,64178,376130,273279
Colorado,08,2005,23859,2661,21199,3559,16051,4249
Connecticut,09,2005,23470,2309,21161,3609,15655,4207
Delaware,10,2005,5966,352,5614,1619,3666,681
District of Columbia,11,2005,10235,550,9685,2381,6518,1336
Florida,12,2005,186168,32999,153169,43018,95480,47670
Georgia,13,2005,87734,6085,81650,17963,57249,12522
Hawaii,15,2005,10702,2436,8267,809,6563,3330
Idaho,16,2005,9696,391,9305,2093,6835,769
Illinois,17,2005,121585,10650,110935,24489,76891,20205
Indiana,18,2005,45343,1387,43956,11198,31032,3114
Iowa,19,2005,18303,780,17524,3589,13058,1657
Kansas,20,2005,17422,826,16597,3757,11966,1700
Kentucky,21,2005,77786,2722,75064,14623,55025,8139
Louisiana,22,2005,64817,3476,61340,15077,41657,8082
Maine,23,2005,13423,424,12999,1808,10483,1133
Maryland,24,2005,44427,5079,39348,8014,28209,8204
Massachusetts,25,2005,82085,17062,65023,10514,53380,18191
Michigan,26,2005,105870,5141,100729,20914,73593,11363
Minnesota,27,2005,32721,3334,29388,5710,21389,5622
Mississippi,28,2005,52213,2693,49520,12365,33105,6743
Missouri,29,2005,52342,2192,50150,10612,36698,5032
Montana,30,2005,6233,214,6019,1062,4624,547
Nebraska,31,2005,9394,472,8921,1813,6626,955
Nevada,32,2005,14750,2823,11927,3108,8655,2987
New Hampshire,33,2005,6094,226,5868,950,4681,463
New Jersey,34,2005,70278,12273,58005,12319,39417,18542
New Mexico,35,2005,22578,2142,20437,3892,14375,4312
New York,36,2005,314365,52177,262189,42031,180488,91846
North Carolina,37,2005,82609,4989,77620,19182,52136,11291
North Dakota,38,2005,3018,203,2815,492,2114,412
Ohio,39,2005,117971,4276,113695,23735,83596,10640
Oklahoma,40,2005,34969,1708,33261,7439,23841,3689
Oregon,41,2005,27327,2344,24984,4273,19074,3980
Pennsylvania,42,2005,150173,8545,141628,31759,99089,19324
Rhode Island,44,2005,14616,1273,13344,2505,9672,2440
South Carolina,45,2005,44881,2421,42460,9801,29237,5842
South Dakota,46,2005,4914,332,4582,942,3248,725
Tennessee,47,2005,70748,3288,67460,12098,50233,8416
Texas,48,2005,206342,28051,178290,46463,117194,42685
Utah,49,2005,10718,762,9956,2080,7322,1316
Vermont,50,2005,5791,228,5563,965,4219,606
Virginia,51,2005,58036,5854,52182,11766,36221,10048
Washington,52,2005,56908,5572,51337,7937,39043,9928
West Virginia,54,2005,33958,816,33142,4610,26244,3104
Wisconsin,55,2005,40080,2078,38003,8902,26883,4295
Wyoming,56,2005,2467,83,2384,438,1846,183
Outlying area,,,,,,,,
Northern Mariana Islands,57,2005,353,43,309,112,180,60
Unknown,58,2005,79,17,62,7,48,24
Alabama,01,2006,72587,3161,69425,16029,48740,7817
Alaska,02,2006,5077,609,4468,598,3533,946
Arizona,04,2006,45774,4232,41542,9858,28205,7712
Arkansas,05,2006,40440,1595,38844,10845,25747,3848
California,06,2006,733497,188451,545046,66814,384549,282134
Colorado,08,2006,25175,2809,22366,3801,16876,4498
Connecticut,09,2006,24899,2343,22556,3834,16679,4386
Delaware,10,2006,6391,366,6025,1791,3888,713
District of Columbia,11,2006,10912,565,10347,2454,7073,1385
Florida,12,2006,191385,34766,156619,43898,97429,50058
Georgia,13,2006,90518,6273,84245,19257,58337,12924
Hawaii,15,2006,11134,2512,8622,836,6851,3446
Idaho,16,2006,10399,409,9990,2288,7286,825
Illinois,17,2006,124880,10996,113884,25277,78505,21097
Indiana,18,2006,46811,1427,45384,11986,31552,3273
Iowa,19,2006,18684,811,17873,3776,13174,1734
Kansas,20,2006,18096,848,17248,3989,12338,1769
Kentucky,21,2006,81708,2682,79026,15690,57620,8398
Louisiana,22,2006,69639,3518,66121,16550,44731,8357
Maine,23,2006,13829,442,13387,1898,10739,1192
Maryland,24,2006,45780,5277,40502,8306,28935,8540
Massachusetts,25,2006,86890,17887,69003,11518,56295,19077
Michigan,26,2006,109675,5294,104382,22055,75709,11911
Minnesota,27,2006,34988,3623,31365,6087,22744,6157
Mississippi,28,2006,52340,2567,49773,12604,33007,6729
Missouri,29,2006,53964,2209,51755,11196,37628,5139
Montana,30,2006,6755,223,6532,1187,4980,588
Nebraska,31,2006,9710,487,9223,1904,6793,1013
Nevada,32,2006,15846,3028,12818,3331,9292,3223
New Hampshire,33,2006,6706,233,6472,1048,5161,497
New Jersey,34,2006,72591,12697,59894,12621,40670,19300
New Mexico,35,2006,23896,2201,21695,4375,15027,4494
New York,36,2006,325075,53938,271137,42945,185923,96206
North Carolina,37,2006,85922,4979,80943,20368,54065,11489
North Dakota,38,2006,3176,211,2966,528,2216,433
Ohio,39,2006,122496,4476,118019,24841,86328,11327
Oklahoma,40,2006,37306,1716,35590,8188,25292,3826
Oregon,41,2006,28663,2518,26145,4535,19838,4289
Pennsylvania,42,2006,158833,8770,150063,34005,104570,20258
Rhode Island,44,2006,14889,1326,13563,2581,9761,2547
South Carolina,45,2006,45190,2418,42772,9995,29256,5938
South Dakota,46,2006,5166,346,4819,1098,3318,749
Tennessee,47,2006,72891,3271,69620,12880,51494,8517
Texas,48,2006,221136,28977,192159,52385,124124,44626
Utah,49,2006,11095,805,10291,2212,7510,1374
Vermont,50,2006,5987,234,5753,1022,4336,629
Virginia,51,2006,60228,6061,54168,12165,37637,10426
Washington,52,2006,59729,5908,53821,8325,40761,10643
West Virginia,54,2006,36001,787,35214,5033,27803,3165
Wisconsin,55,2006,41922,2129,39793,9449,27995,4478
Wyoming,56,2006,2436,72,2364,468,1787,181
Outlying area,,,,,,,,
Northern Mariana Islands,57,2006,395,43,351,142,192,61
Unknown,57,2006,60,10,51,7,38,16
Alabama,01,2007,76808,3068,73740,16932,51984,7892
Alaska,02,2007,5409,606,4803,621,3824,963
Arizona,04,2007,48579,4461,44118,10627,29743,8209
Arkansas,05,2007,44137,1539,42598,12301,27969,3866
California,06,2007,766271,193795,572476,70537,403001,292733
Colorado,08,2007,28167,2981,25185,4157,19214,4795
Connecticut,09,2007,26219,2407,23812,4065,17539,4616
Delaware,10,2007,6881,371,6510,1894,4242,746
District of Columbia,11,2007,11584,579,11006,2645,7526,1413
Florida,12,2007,202199,35278,166921,46834,103851,51514
Georgia,13,2007,98202,6427,91775,20926,63819,13457
Hawaii,15,2007,11844,2573,9271,856,7388,3601
Idaho,16,2007,11375,441,10934,2429,8058,888
Illinois,17,2007,131440,11364,120076,26365,83050,22025
Indiana,18,2007,52201,1463,50738,13305,35462,3434
Iowa,19,2007,20081,805,19276,4150,14128,1803
Kansas,20,2007,19649,891,18758,4343,13433,1873
Kentucky,21,2007,86852,2643,84209,16947,61205,8700
Louisiana,22,2007,75470,3551,71919,18425,48313,8732
Maine,23,2007,15492,440,15052,2106,12150,1236
Maryland,24,2007,49743,5411,44331,9077,31809,8857
Massachusetts,25,2007,91435,18740,72695,12592,58789,20054
Michigan,26,2007,118315,5401,112914,23339,82475,12501
Minnesota,27,2007,37990,3832,34158,6713,24694,6584
Mississippi,28,2007,55357,2479,52879,13321,35251,6785
Missouri,29,2007,57683,2208,55475,12117,40274,5292
Montana,30,2007,7329,232,7097,1294,5418,617
Nebraska,31,2007,10665,506,10158,2072,7538,1055
Nevada,32,2007,17282,3232,14050,3643,10209,3429
New Hampshire,33,2007,7380,238,7141,1170,5692,517
New Jersey,34,2007,76612,13161,63451,13369,43032,20211
New Mexico,35,2007,25975,2273,23701,4709,16592,4673
New York,36,2007,345893,55270,290622,46478,199120,100295
North Carolina,37,2007,93057,4993,88063,22215,59073,11769
North Dakota,38,2007,3293,204,3089,553,2316,425
Ohio,39,2007,132237,4615,127622,26766,93473,11997
Oklahoma,40,2007,40739,1736,39003,8862,27959,3918
Oregon,41,2007,31163,2637,28526,4888,21722,4554
Pennsylvania,42,2007,170133,8768,161365,37477,111543,21112
Rhode Island,44,2007,15854,1342,14512,2631,10570,2653
South Carolina,45,2007,48664,2402,46262,10701,31917,6046
South Dakota,46,2007,5558,354,5203,1179,3597,781
Tennessee,47,2007,77942,3228,74714,13577,55660,8704
Texas,48,2007,242628,29799,212829,59756,136300,46572
Utah,49,2007,12254,856,11397,2475,8289,1489
Vermont,50,2007,6663,245,6418,1071,4934,658
Virginia,51,2007,63129,6196,56932,12942,39365,10821
Washington,52,2007,64851,6177,58675,8932,44652,11268
West Virginia,54,2007,38249,766,37483,5326,29664,3259
Wisconsin,55,2007,45741,2149,43592,10446,30613,4682
Wyoming,56,2007,2638,79,2558,452,1989,197
Outlying area,,,,,,,,
Northern Mariana Islands,57,2007,427,47,380,149,213,65
UnKnown,58,2007,56,10,47,10,30,16
Alabama,01,2008,79426,2916,76510,17398,54113,7915
Alaska,02,2008,5385,615,4771,635,3746,1004
Arizona,04,2008,50340,4647,45693,11008,30712,8620
Arkansas,05,2008,46903,1443,45461,13443,29660,3800
California,06,2008,787864,198394,589470,73914,412299,301652
Colorado,08,2008,28695,3105,25591,4302,19365,5029
Connecticut,09,2008,27494,2454,25040,4330,18363,4802
Delaware,10,2008,7063,378,6685,1923,4359,782
District of Columbia,11,2008,12052,601,11450,2636,7950,1465
Florida,12,2008,212369,37786,174583,48374,109147,54848
Georgia,13,2008,103818,6542,97277,21722,68214,13883
Hawaii,15,2008,12294,2548,9745,896,7751,3647
Idaho,16,2008,11663,448,11214,2644,8067,951
Illinois,17,2008,135275,11579,123696,26624,86019,22632
Indiana,18,2008,55579,1494,54085,13844,38126,3609
Iowa,19,2008,20929,832,20097,4239,14828,1862
Kansas,20,2008,21293,893,20400,4399,14952,1942
Kentucky,21,2008,89611,2609,87003,17445,63298,8869
Louisiana,22,2008,79201,3480,75721,19272,51034,8895
Maine,23,2008,15905,439,15466,2071,12545,1288
Maryland,24,2008,51916,5559,46357,9333,33444,9139
Massachusetts,25,2008,95102,19483,75618,13009,61242,20851
Michigan,26,2008,123789,5611,118178,23573,87107,13109
Minnesota,27,2008,40135,3983,36152,6974,26172,6989
Mississippi,28,2008,56742,2370,54371,13358,36652,6732
Missouri,29,2008,60925,2235,58690,12364,43129,5431
Montana,30,2008,7514,240,7273,1280,5580,654
Nebraska,31,2008,11071,521,10550,2100,7874,1097
Nevada,32,2008,18256,3407,14849,3886,10764,3606
New Hampshire,33,2008,7604,257,7347,1239,5809,556
New Jersey,34,2008,79429,13496,65933,13708,44834,20886
New Mexico,35,2008,26800,2316,24484,4988,16960,4852
New York,36,2008,355615,55729,299886,47917,205221,102478
North Carolina,37,2008,96785,4963,91822,22968,61832,11985
North Dakota,38,2008,3549,205,3344,553,2562,435
Ohio,39,2008,139833,4722,135110,27522,99787,12524
Oklahoma,40,2008,42870,1693,41177,9439,29477,3953
Oregon,41,2008,32620,2717,29903,5055,22792,4773
Pennsylvania,42,2008,176163,8786,167377,38518,115922,21724
Rhode Island,44,2008,16415,1356,15059,2709,10986,2720
South Carolina,45,2008,50632,2310,48322,11097,33457,6078
South Dakota,46,2008,5766,361,5405,1188,3763,815
Tennessee,47,2008,79946,3187,76759,13836,57271,8839
Texas,48,2008,256344,30357,225988,64166,144099,48079
Utah,49,2008,12572,874,11697,2585,8460,1526
Vermont,50,2008,6838,242,6595,1127,5035,675
Virginia,51,2008,65104,6283,58821,12933,41112,11059
Washington,52,2008,66002,6400,59602,9231,44945,11826
West Virginia,54,2008,39546,740,38806,5456,30768,3322
Wisconsin,55,2008,48194,2143,46051,10689,32665,4840
Wyoming,56,2008,2677,75,2602,459,2019,199
Outlying area,,,,,,,,
Northern Mariana Islands,57,2008,457,44,412,171,223,63
UnKnown,58,2008,62,10,51,3,41,17
Alabama,01,2009,86378,2936,83442,18789,59297,8292
Alaska,02,2009,6008,636,5372,705,4233,1070
Arizona,04,2009,55526,5031,50494,12324,33819,9382
Arkansas,05,2009,51236,1430,49805,15612,31702,3922
California,06,2009,751465,181746,569718,74250,397782,279432
Colorado,08,2009,31319,3399,27920,4774,21055,5490
Connecticut,09,2009,29421,2603,26818,4731,19507,5183
Delaware,10,2009,7860,409,7451,2136,4881,843
District of Columbia,11,2009,13248,677,12570,2763,8899,1586
Florida,12,2009,235961,41522,194439,54719,121176,60066
Georgia,13,2009,114736,6859,107877,24325,75579,14832
Hawaii,15,2009,13197,2608,10589,979,8428,3790
Idaho,16,2009,13269,510,12760,3003,9192,1074
Illinois,17,2009,145461,12281,133180,28589,92644,24229
Indiana,18,2009,60787,1607,59180,15454,41420,3913
Iowa,19,2009,23189,890,22298,4718,16449,2022
Kansas,20,2009,23097,965,22132,5000,15988,2108
Kentucky,21,2009,96580,2626,93954,18694,68504,9382
Louisiana,22,2009,85359,3517,81842,21219,54779,9360
Maine,23,2009,16901,455,16446,2296,13214,1391
Maryland,24,2009,55709,5879,49830,9965,36026,9718
Massachusetts,25,2009,102741,20773,81968,14441,66090,22210
Michigan,26,2009,137786,6024,131762,26290,97281,14215
Minnesota,27,2009,44041,4253,39788,7532,28852,7657
Mississippi,28,2009,61259,2347,58912,14799,39565,6895
Missouri,29,2009,66635,2289,64346,13372,47518,5745
Montana,30,2009,8305,238,8068,1466,6139,700
Nebraska,31,2009,11984,563,11421,2299,8511,1174
Nevada,32,2009,20487,3688,16800,4474,12093,3920
New Hampshire,33,2009,8430,282,8149,1331,6501,599
New Jersey,34,2009,85836,14274,71562,15032,48609,22195
New Mexico,35,2009,29096,2438,26659,5505,18413,5178
New York,36,2009,378732,57927,320805,52373,218412,107947
North Carolina,37,2009,105884,5077,100806,24866,68512,12506
North Dakota,38,2009,3718,218,3501,620,2635,463
Ohio,39,2009,152529,5018,147510,30359,108608,13562
Oklahoma,40,2009,46509,1734,44774,10498,31797,4213
Oregon,41,2009,37763,2985,34778,5730,26740,5294
Pennsylvania,42,2009,189242,9077,180165,41846,124269,23127
Rhode Island,44,2009,17015,1323,15692,2946,11345,2724
South Carolina,45,2009,55099,2365,52734,12130,36551,6418
South Dakota,46,2009,6391,393,5998,1392,4117,883
Tennessee,47,2009,87272,3309,83963,15233,62732,9307
Texas,48,2009,281277,32268,249009,72640,157031,51606
Utah,49,2009,13708,953,12755,2962,9071,1675
Vermont,50,2009,7416,253,7162,1166,5528,723
Virginia,51,2009,70983,6708,64275,14088,45041,11854
Washington,52,2009,74660,7040,67620,10220,51371,13070
West Virginia,54,2009,40915,730,40184,5688,31695,3532
Wisconsin,55,2009,54106,2227,51879,12197,36705,5204
Wyoming,56,2009,2958,74,2884,539,2212,207
Outlying area,,,,,,,,
Northern Mariana Islands,57,2009,514,49,464,192,256,66
Unknown,58,2009,130,18,112,36,66,26
Alabama,01,2010,88549,2748,85801,18915,61457,8176
Alaska,02,2010,6116,614,5502,703,4358,1056
Arizona,04,2010,57690,5181,52509,12720,35325,9644
Arkansas,05,2010,54153,1370,52783,17004,33277,3871
California,06,2010,770339,180796,589544,76578,412349,281412
Colorado,08,2010,33965,3386,30580,5344,23053,5568
Connecticut,09,2010,30613,2551,28063,4900,20479,5234
Delaware,10,2010,8156,416,7740,2177,5121,859
District of Columbia,11,2010,14370,675,13695,2799,9904,1668
Florida,12,2010,249281,42705,206576,57900,129472,61909
Georgia,13,2010,117919,6878,111041,25644,77288,14987
Hawaii,15,2010,13834,2563,11272,1008,9019,3806
Idaho,16,2010,13817,511,13306,3112,9608,1097
Illinois,17,2010,146813,12126,134687,28169,94394,24250
Indiana,18,2010,63536,1617,61919,15917,43642,3977
Iowa,19,2010,23591,872,22719,4672,16887,2032
Kansas,20,2010,23820,976,22844,5350,16313,2157
