State,ANSI Code,Year,Total,Aged,Blind and DIsabled,Under 18,18-64,65 or older
Kentucky,21,2010,98285,2561,95724,18791,70058,9437
Louisiana,22,2010,88340,3404,84935,22173,56833,9333
Maine,23,2010,17375,452,16924,2334,13617,1424
Maryland,24,2010,59432,5878,53554,10554,39118,9760
Massachusetts,25,2010,107522,21190,86332,15465,69370,22687
Michigan,26,2010,142576,6117,136459,26734,101312,14530
Minnesota,27,2010,45703,4293,41411,7919,29876,7908
Mississippi,28,2010,62393,2231,60163,14897,40775,6721
Missouri,29,2010,69732,2271,67461,14112,49822,5799
Montana,30,2010,8737,341,8396,1617,6310,810
Nebraska,31,2010,12719,582,12137,2382,9138,1199
Nevada,32,2010,22006,3832,18174,4744,13178,4084
New Hampshire,33,2010,9564,315,9249,1461,7451,652
New Jersey,34,2010,90354,14280,76074,15531,52445,22378
New Mexico,35,2010,29853,2428,27425,5623,18993,5237
New York,36,2010,389727,57332,332395,54741,226356,108629
North Carolina,37,2010,110185,4968,105217,25274,72460,12452
North Dakota,38,2010,3793,213,3580,624,2704,465
Ohio,39,2010,158693,5008,153684,31278,113632,13782
Oklahoma,40,2010,48292,1706,46586,11001,33102,4189
Oregon,41,2010,39817,3028,36789,6084,28327,5406
Pennsylvania,42,2010,196712,8956,187756,43563,129669,23480
Rhode Island,44,2010,18106,1295,16811,3140,12203,2764
South Carolina,45,2010,56283,2272,54012,12426,37501,6357
South Dakota,46,2010,6671,389,6281,1454,4334,883
Tennessee,47,2010,91219,3246,87973,15562,66289,9368
Texas,48,2010,298269,32326,265942,79279,166719,52271
Utah,49,2010,14569,978,13591,3051,9790,1729
Vermont,50,2010,7717,274,7442,1231,5748,737
Virginia,51,2010,74051,6616,67435,14578,47672,11802
Washington,52,2010,77915,7166,70749,10540,53993,13382
West Virginia,54,2010,41495,696,40799,5565,32393,3538
Wisconsin,55,2010,55361,2179,53182,12703,37352,5305
Wyoming,56,2010,3111,74,3037,560,2349,202
Outlying area,,,,,,,,
Northern Mariana Islands,57,2010,539,51,488,205,266,68
Alabama,01,2011,89218,2597,86621,18852,62335,8031
Alaska,02,2011,6309,589,5720,702,4563,1045
Arizona,04,2011,60104,5300,54804,13140,37116,9848
Arkansas,05,2011,55905,1307,54597,18137,33975,3792
California,06,2011,771692,176781,594911,79744,414104,277844
Colorado,08,2011,35982,3416,32566,5656,24663,5664
Connecticut,09,2011,32033,2502,29531,5265,21458,5310
Delaware,10,2011,8334,402,7932,2216,5265,853
District of Columbia,11,2011,14960,658,14302,2908,10448,1605
Florida,12,2011,260540,44408,216132,60974,135425,64140
Georgia,13,2011,125876,6944,118933,27565,83263,15048
Hawaii,15,2011,14024,2531,11493,1038,9187,3799
Idaho,16,2011,14355,520,13835,3233,9970,1152
Illinois,17,2011,148256,12084,136172,28338,95389,24528
Indiana,18,2011,66433,1613,64821,16374,45989,4071
Iowa,19,2011,24738,871,23867,4942,17758,2037
Kansas,20,2011,24346,967,23379,5620,16531,2195
Kentucky,21,2011,98431,2502,95929,18629,70305,9498
Louisiana,22,2011,91359,3286,88073,23056,59005,9298
Maine,23,2011,18409,454,17955,2467,14484,1458
Maryland,24,2011,62296,5872,56425,11122,41343,9831
Massachusetts,25,2011,111245,21876,89369,16158,71803,23284
Michigan,26,2011,149108,6204,142904,27885,106352,14870
Minnesota,27,2011,47835,4285,43551,8202,31570,8064
Mississippi,28,2011,63052,2130,60922,15130,41341,6580
Missouri,29,2011,71173,2216,68957,14675,50645,5853
Montana,30,2011,9272,332,8941,1643,6806,824
Nebraska,31,2011,13288,600,12688,2525,9520,1244
Nevada,32,2011,23878,4008,19869,5305,14294,4278
New Hampshire,33,2011,10030,315,9715,1471,7880,678
New Jersey,34,2011,91627,13881,77746,16123,53603,21901
New Mexico,35,2011,30857,2465,28392,5782,19764,5311
New York,36,2011,391847,56619,335228,56208,226403,109236
North Carolina,37,2011,113640,4874,108767,26425,74770,12445
North Dakota,38,2011,3874,210,3664,614,2787,473
Ohio,39,2011,164603,5006,159597,32213,118164,14226
Oklahoma,40,2011,49310,1675,47635,11281,33821,4208
Oregon,41,2011,41433,3111,38322,6313,29484,5635
Pennsylvania,42,2011,203114,8845,194269,45790,133489,23835
Rhode Island,44,2011,17090,1143,15948,2995,11615,2480
South Carolina,45,2011,59260,2206,57054,12835,40140,6285
South Dakota,46,2011,6897,413,6485,1488,4498,911
Tennessee,47,2011,95434,3195,92239,16074,70026,9334
Texas,48,2011,313528,32504,281024,85055,175400,53073
Utah,49,2011,15565,997,14568,3241,10537,1787
Vermont,50,2011,8033,283,7750,1251,6029,752
Virginia,51,2011,76648,6606,70042,14789,49957,11902
Washington,52,2011,80897,7272,73625,11088,56098,13710
West Virginia,54,2011,42367,680,41687,5700,33087,3581
Wisconsin,55,2011,57533,2169,55364,13250,38894,5389
Wyoming,56,2011,3224,71,3153,575,2446,203
Outlying areas,,,,,,,,
Northern Mariana Islands,57,2011,606,54,552,231,299,76
Alabama,01,2012,94353,2547,91806,19341,66647,8366
Alaska,02,2012,6550,615,5935,782,4652,1116
Arizona,04,2012,63770,5580,58190,13800,39505,10465
Arkansas,05,2012,58935,1315,57619,19438,35557,3940
California,06,2012,799179,181106,618073,84007,426822,288350
Colorado,08,2012,38296,3521,34774,6108,26235,5952
Connecticut,09,2012,33702,2615,31087,5796,22221,5684
Delaware,10,2012,9068,432,8636,2305,5836,927
District of Columbia,11,2012,16153,695,15459,3028,11413,1713
Florida,12,2012,281437,48155,233282,66423,145536,69478
Georgia,13,2012,135864,7243,128622,29601,90293,15970
Hawaii,15,2012,14354,2547,11808,1065,9385,3904
Idaho,16,2012,15702,527,15175,3488,10992,1223
Illinois,17,2012,154433,12426,142007,28793,99870,25769
Indiana,18,2012,70056,1687,68369,16857,48808,4391
Iowa,19,2012,25862,905,24957,5175,18515,2173
Kansas,20,2012,26439,982,25457,6171,17976,2292
Kentucky,21,2012,101846,2526,99319,19391,72528,9926
Louisiana,22,2012,95105,3309,91796,24118,61268,9719
Maine,23,2012,19531,470,19061,2666,15278,1586
Maryland,24,2012,65755,6084,59670,11900,43486,10369
Massachusetts,25,2012,102240,8957,93283,15611,67421,19208
Michigan,26,2012,155980,6697,149284,28672,111179,16129
Minnesota,27,2012,50603,4496,46106,8693,33186,8724
Mississippi,28,2012,65298,2112,63186,15575,42967,6755
Missouri,29,2012,75343,2263,73080,15295,53880,6167
Montana,30,2012,9692,344,9348,1672,7138,881
Nebraska,31,2012,14117,642,13475,2648,10126,1342
Nevada,32,2012,25580,4349,21231,5751,15185,4645
New Hampshire,33,2012,10273,326,9947,1604,7954,715
New Jersey,34,2012,96545,14431,82114,17170,56423,22952
New Mexico,35,2012,32931,2533,30398,6110,21270,5552
New York,36,2012,405864,58042,347822,60292,231504,114069
North Carolina,37,2012,120721,4989,115732,27935,79764,13021
North Dakota,38,2012,4177,233,3944,665,2996,516
Ohio,39,2012,173688,5268,168420,33984,124389,15315
Oklahoma,40,2012,52250,1724,50527,11940,35897,4413
Oregon,41,2012,44798,3293,41505,6856,31859,6084
Pennsylvania,42,2012,213929,9156,204772,49197,139402,25330
Rhode Island,44,2012,17983,1164,16820,3125,12267,2591
South Carolina,45,2012,62121,2230,59891,13227,42292,6602
South Dakota,46,2012,7417,449,6967,1604,4828,985
Tennessee,47,2012,99866,3245,96620,16689,73373,9804
Texas,48,2012,332665,33488,299176,91307,185711,55647
Utah,49,2012,16806,1069,15737,3484,11400,1922
Vermont,50,2012,8503,306,8197,1271,6434,798
Virginia,51,2012,80633,6850,73783,15406,52735,12493
Washington,52,2012,84216,7662,76555,11671,57945,14600
West Virginia,54,2012,42936,692,42245,5581,33567,3788
Wisconsin,55,2012,61348,2228,59120,14062,41583,5703
Wyoming,56,2012,3402,75,3327,610,2566,225
Outlying area,,,,,,,,
Northern Mariana Islands,57,2012,630,62,568,224,317,88
Alabama,01,2013,93772,2439,91333,18893,66374,8505
Alaska,02,2013,6420,619,5801,750,4532,1138
Arizona,04,2013,65046,5783,59263,13894,40273,10880
Arkansas,05,2013,59780,1288,58492,19663,36084,4033
California,06,2013,811541,183068,628473,86140,431112,294289
Colorado,08,2013,39430,3591,35839,6474,26765,6191
Connecticut,09,2013,34584,2661,31923,5839,22824,5921
Delaware,10,2013,9218,434,8784,2363,5898,958
District of Columbia,11,2013,15893,718,15174,2761,11323,1809
Florida,12,2013,295441,51488,243953,69025,152150,74266
Georgia,13,2013,139465,7401,132064,30146,92681,16639
Hawaii,15,2013,14762,2545,12217,1053,9712,3997
Idaho,16,2013,16251,526,15725,3610,11355,1287
Illinois,17,2013,155368,12566,142802,28670,100206,26492
Indiana,18,2013,71113,1732,69381,16683,49850,4580
Iowa,19,2013,26541,924,25616,5243,19042,2255
Kansas,20,2013,26306,986,25321,6254,17702,2350
Kentucky,21,2013,101109,2520,98589,18847,72063,10199
Louisiana,22,2013,97166,3316,93850,24090,63062,10014
Maine,23,2013,19680,467,19213,2719,15355,1606
Maryland,24,2013,67526,6234,61291,12362,44487,10677
Massachusetts,25,2013,101211,9167,92044,15221,66016,19975
Michigan,26,2013,159143,7202,151941,28707,113249,17186
Minnesota,27,2013,52385,4669,47715,9018,34148,9218
Mississippi,28,2013,65466,2029,63437,15624,43070,6772
Missouri,29,2013,76994,2305,74688,15508,55104,6381
Montana,30,2013,9735,359,9375,1676,7111,948
Nebraska,31,2013,14372,683,13689,2626,10310,1436
Nevada,32,2013,27242,4654,22588,6193,16066,4984
New Hampshire,33,2013,10280,321,9959,1590,7961,729
New Jersey,34,2013,98142,14728,83414,17176,57327,23639
New Mexico,35,2013,33625,2552,31073,6380,21483,5761
New York,36,2013,409399,58495,350904,61058,231650,116691
North Carolina,37,2013,124027,5015,119012,28103,82619,13305
North Dakota,38,2013,4007,230,3777,599,2889,519
Ohio,39,2013,177273,5456,171817,34415,126613,16245
Oklahoma,40,2013,52879,1710,51169,11683,36697,4499
Oregon,41,2013,46770,3396,43374,7017,33318,6435
Pennsylvania,42,2013,215247,9295,205952,49427,139407,26414
Rhode Island,44,2013,17989,1180,16809,3090,12202,2697
South Carolina,45,2013,63097,2205,60891,13423,42952,6722
South Dakota,46,2013,7616,461,7155,1586,5003,1027
Tennessee,47,2013,99164,3263,95901,16472,72574,10118
Texas,48,2013,341395,34063,307332,93769,190201,57425
Utah,49,2013,17411,1078,16333,3674,11750,1987
Vermont,50,2013,8322,306,8016,1187,6304,831
Virginia,51,2013,81733,6925,74807,15149,53862,12722
Washington,52,2013,85869,7889,77980,11775,58866,15227
West Virginia,54,2013,42077,666,41410,5368,32788,3921
Wisconsin,55,2013,63701,2230,61471,14846,42906,5950
Wyoming,56,2013,3528,76,3452,647,2637,244
Outlying area,,,,,,,,
Northern Mariana Islands,57,2013,643,66,577,223,327,92
Alabama,01,2014,93376,2376,91000,18109,66558,8708
Alaska,02,2014,6366,600,5766,730,4503,1133
Arizona,04,2014,66366,6067,60300,13945,40947,11475
Arkansas,05,2014,60491,1248,59243,19155,37198,4137
California,06,2014,817219,185057,632162,86290,430394,300536
Colorado,08,2014,39932,3661,36271,6379,27120,6433
Connecticut,09,2014,35702,2691,33011,6092,23506,6104
Delaware,10,2014,9350,453,8897,2289,6059,1001
District of Columbia,11,2014,16333,762,15571,2749,11633,1951
Florida,12,2014,305132,55137,249994,70293,155628,79211
Georgia,13,2014,142070,7581,134489,30941,93850,17279
Hawaii,15,2014,14655,2549,12106,1049,9538,4068
Idaho,16,2014,16345,549,15796,3526,11464,1356
Illinois,17,2014,156021,12749,143272,27655,100936,27430
Indiana,18,2014,72464,1776,70687,16236,51401,4826
Iowa,19,2014,27155,960,26195,5321,19482,2352
Kansas,20,2014,26608,996,25612,6182,17990,2436
Kentucky,21,2014,100954,2597,98357,18478,71913,10562
Louisiana,22,2014,98441,3303,95138,23950,64158,10334
Maine,23,2014,19692,474,19218,2671,15343,1678
Maryland,24,2014,69192,6313,62879,12313,45979,10900
Massachusetts,25,2014,102391,9408,92983,15394,66220,20777
Michigan,26,2014,160054,7567,152487,27923,113827,18304
Minnesota,27,2014,53139,4912,48227,8909,34400,9831
Mississippi,28,2014,66681,1961,64720,15346,44490,6845
Missouri,29,2014,78271,2316,75955,15617,56060,6593
Montana,30,2014,9558,366,9192,1611,6973,973
Nebraska,31,2014,14810,754,14056,2569,10697,1545
Nevada,32,2014,28853,4975,23878,6564,16970,5319
New Hampshire,33,2014,10344,336,10008,1533,8046,764
New Jersey,34,2014,100791,15011,85780,17219,59300,24271
New Mexico,35,2014,33842,2587,31255,6164,21765,5913
New York,36,2014,360332,49273,311059,59400,201339,99593
North Carolina,37,2014,127056,5066,121990,28066,85407,13583
North Dakota,38,2014,4034,254,3780,605,2865,565
Ohio,39,2014,179732,5715,174017,33823,128691,17217
Oklahoma,40,2014,53100,1718,51382,11260,37227,4613
Oregon,41,2014,48366,3457,44909,7085,34571,6710
Pennsylvania,42,2014,214328,9442,204886,47413,139463,27452
Rhode Island,44,2014,17962,1181,16780,3035,12148,2779
South Carolina,45,2014,64278,2174,62104,13347,44062,6869
South Dakota,46,2014,7697,478,7219,1648,4996,1053
Tennessee,47,2014,100557,3258,97300,16275,73821,10461
Texas,48,2014,345934,34609,311325,94115,192710,59109
Utah,49,2014,17255,1135,16120,3355,11797,2103
Vermont,50,2014,8535,333,8202,1125,6530,880
Virginia,51,2014,85387,7066,78322,15824,56500,13064
Washington,52,2014,87344,7950,79394,11890,59679,15775
West Virginia,54,2014,42701,672,42029,5355,33273,4073
Wisconsin,55,2014,64810,2280,62530,14772,43788,6250
Wyoming,56,2014,3509,81,3428,622,2631,256
Outlying area,,,,,,,,
Northern Mariana Islands,57,2014,645,65,581,221,329,95
Alabama,01,2015,92530,2344,90185,17245,66343,8942
Alaska,02,2015,6530,609,5922,772,4583,1175
Arizona,04,2015,67465,6351,61113,13360,42071,12033
Arkansas,05,2015,60355,1253,59102,18605,37533,4217
California,06,2015,818666,186865,631800,83249,428668,306749
Colorado,08,2015,39940,3891,36049,6308,26822,6809
Connecticut,09,2015,35913,2782,33131,5853,23678,6382
Delaware,10,2015,9564,463,9101,2307,6210,1048
District of Columbia,11,2015,16799,823,15976,2806,11815,2177
Florida,12,2015,314496,59646,254851,69884,159457,85155
Georgia,13,2015,145446,7868,137578,31449,95900,18096
Hawaii,15,2015,14307,2487,11820,971,9205,4132
Idaho,16,2015,16798,574,16223,3490,11858,1450
Illinois,17,2015,157395,13003,144391,27086,101860,28449
Indiana,18,2015,74011,1841,72169,16249,52676,5086
Iowa,19,2015,27547,987,26560,5222,19880,2446
Kansas,20,2015,26634,1015,25620,5988,18118,2528
Kentucky,21,2015,100462,2635,97827,17908,71697,10857
Louisiana,22,2015,98165,3288,94877,23162,64387,10616
Maine,23,2015,19892,479,19413,2737,15426,1729
Maryland,24,2015,70908,6504,64404,12704,46834,11370
Massachusetts,25,2015,102783,9858,92925,15229,65737,21817
Michigan,26,2015,160937,7854,153082,26921,114630,19386
Minnesota,27,2015,53418,5083,48335,8918,34128,10372
Mississippi,28,2015,65641,1900,63742,14855,43864,6922
Missouri,29,2015,77016,2302,74715,14468,55746,6803
Montana,30,2015,9877,384,9493,1676,7173,1028
Nebraska,31,2015,15028,788,14240,2580,10821,1627
Nevada,32,2015,30876,5399,25477,6905,18189,5781
New Hampshire,33,2015,10477,341,10136,1525,8164,789
New Jersey,34,2015,101646,15333,86312,17319,59297,25030
New Mexico,35,2015,34726,2613,32113,6064,22599,6064
New York,36,2015,360190,49740,310450,59499,198857,101834
North Carolina,37,2015,129054,5129,123925,28272,86816,13966
North Dakota,38,2015,4175,277,3898,605,2975,595
Ohio,39,2015,180667,5959,174707,32351,129962,18354
Oklahoma,40,2015,53956,1726,52231,11273,37866,4817
Oregon,41,2015,48614,3597,45017,7125,34379,7110
Pennsylvania,42,2015,213611,9555,204056,46077,138946,28587
Rhode Island,44,2015,18189,1193,16997,2960,12332,2897
South Carolina,45,2015,64543,2169,62375,13054,44417,7072
South Dakota,46,2015,7764,507,7257,1652,5011,1101
Tennessee,47,2015,102216,3269,98947,15769,75695,10752
Texas,48,2015,350489,35345,315144,94677,194758,61054
Utah,49,2015,17571,1147,16424,3247,12137,2186
Vermont,50,2015,8503,330,8173,1056,6539,909
Virginia,51,2015,85973,7151,78822,15493,57079,13401
Washington,52,2015,87826,8074,79751,11671,59821,16333
West Virginia,54,2015,42007,662,41344,5383,32418,4206
Wisconsin,55,2015,66241,2309,63932,15183,44537,6521
Wyoming,56,2015,3485,78,3407,600,2623,261
Outlying area,,,,,,,,
Northern Mariana Islands,57,2015,660,69,591,200,363,97
Alabama,01,2016,92155,2277,89878,16218,66850,9086
Alaska,02,2016,6689,593,6096,756,4744,1189
Arizona,04,2016,67891,6539,61351,12584,42896,12411
Arkansas,05,2016,60703,1235,59468,18018,38358,4327
California,06,2016,812044,186680,625364,80776,421300,309968
Colorado,08,2016,40355,4148,36208,5974,27182,7199
Connecticut,09,2016,37035,2867,34168,5897,24548,6590
Delaware,10,2016,9749,472,9278,2260,6398,1091
District of Columbia,11,2016,16793,860,15934,2800,11751,2242
Florida,12,2016,321741,62719,259022,68896,163381,89464
Georgia,13,2016,147173,8047,139126,30363,98139,18670
Hawaii,15,2016,14107,2445,11662,924,9020,4164
Idaho,16,2016,16840,596,16244,3384,11924,1532
Illinois,17,2016,157607,13068,144539,26174,102430,29004
Indiana,18,2016,74636,1878,72758,15967,53314,5355
Iowa,19,2016,27793,1008,26785,5135,20067,2591
Kansas,20,2016,26728,1017,25711,6096,18045,2587
Kentucky,21,2016,99376,2645,96731,17760,70485,11131
Louisiana,22,2016,98799,3239,95559,23125,64838,10835
Maine,23,2016,20348,492,19856,2641,15920,1787
Maryland,24,2016,72790,6584,66206,12913,48151,11726
Massachusetts,25,2016,103153,10256,92897,14582,65896,22675
Michigan,26,2016,161713,8039,153674,26331,115072,20309
Minnesota,27,2016,54282,5303,48979,8548,34853,10880
Mississippi,28,2016,65022,1870,63151,14235,43751,7035
Missouri,29,2016,76468,2299,74168,13949,55528,6990
Montana,30,2016,10063,397,9666,1646,7306,1112
Nebraska,31,2016,15027,827,14200,2529,10787,1712
Nevada,32,2016,32343,5728,26614,7216,18967,6160
New Hampshire,33,2016,10446,342,10104,1462,8174,811
New Jersey,34,2016,101246,15479,85767,16939,58832,25476
New Mexico,35,2016,35244,2612,32632,5928,23134,6182
New York,36,2016,359869,49596,310273,59063,198063,102743
North Carolina,37,2016,130416,5166,125249,27307,88822,14286
North Dakota,38,2016,4205,255,3950,639,2987,579
Ohio,39,2016,180318,6159,174159,31323,129791,19204
Oklahoma,40,2016,54189,1717,52471,11099,38181,4908
Oregon,41,2016,49990,3690,46300,7112,35408,7470
Pennsylvania,42,2016,213726,9582,204145,44970,139351,29405
Rhode Island,44,2016,18488,1232,17256,2847,12634,3007
South Carolina,45,2016,65411,2158,63253,12967,45226,7219
South Dakota,46,2016,7806,520,7287,1539,5145,1123
Tennessee,47,2016,102724,3263,99461,15566,76213,10945
Texas,48,2016,351302,35577,315724,91828,197297,62177
Utah,49,2016,17962,1175,16787,3288,12420,2253
Vermont,50,2016,8559,351,8208,1028,6570,961
Virginia,51,2016,87799,7167,80632,15341,58866,13591
Washington,52,2016,88293,8221,80073,11425,60023,16846
West Virginia,54,2016,41603,653,40950,5299,31995,4310
Wisconsin,55,2016,66989,2329,64660,15041,45197,6751
Wyoming,56,2016,3626,78,3548,562,2792,272
Outlying area,,,,,,,,
Northern Mariana Islands,57,2016,631,67,564,196,341,94
Alabama,01,2017,91442,2233,89210,15495,66599,9348
Alaska,02,2017,6711,567,6144,742,4778,1190
Arizona,04,2017,68235,6706,61529,12129,43307,12798
Arkansas,05,2017,60330,1214,59116,17468,38417,4446
California,06,2017,808566,187304,621262,78252,415245,315070
Colorado,08,2017,41183,4318,36865,5926,27723,7534
Connecticut,09,2017,37880,2941,34939,5784,25228,6868
Delaware,10,2017,9897,490,9407,2278,6474,1145
District of Columbia,11,2017,16596,854,15742,2796,11473,2327
Florida,12,2017,324412,64343,260069,67988,164094,92329
Georgia,13,2017,149451,8266,141185,30185,99766,19501
Hawaii,15,2017,13979,2395,11583,904,8880,4195
Idaho,16,2017,17289,595,16694,3341,12359,1589
Illinois,17,2017,156733,13079,143655,25674,101472,29586
Indiana,18,2017,75380,1955,73425,15340,54297,5744
Iowa,19,2017,28414,1036,27378,5188,20531,2695
Kansas,20,2017,27203,1041,26162,5897,18638,2668
Kentucky,21,2017,97649,2681,94968,17204,69077,11368
Louisiana,22,2017,99308,3247,96061,22837,65208,11263
Maine,23,2017,20745,504,20241,2644,16211,1890
Maryland,24,2017,73315,6698,66617,12808,48493,12015
Massachusetts,25,2017,103584,10648,92936,14513,65513,23558
Michigan,26,2017,164063,8258,155805,25895,116825,21344
Minnesota,27,2017,54656,5344,49312,8441,35009,11206
Mississippi,28,2017,65450,1851,63599,13609,44635,7206
Missouri,29,2017,76899,2368,74531,13582,55938,7379
Montana,30,2017,9889,410,9479,1589,7174,1126
Nebraska,31,2017,15503,850,14653,2512,11183,1809
Nevada,32,2017,33010,5985,27025,6820,19716,6473
New Hampshire,33,2017,10343,342,10001,1478,8021,845
New Jersey,34,2017,101860,15547,86313,16765,59239,25855
New Mexico,35,2017,35115,2601,32514,5708,23141,6266
New York,36,2017,358544,49377,309167,57524,197550,103470
North Carolina,37,2017,131725,5192,126534,25821,91224,14680
North Dakota,38,2017,4574,279,4294,678,3289,607
