State,ANSI Code,Year,Total,Aged,Blind and DIsabled,Under 18,18-64,65 or older
Ohio,39,2017,181111,6434,174677,30531,130163,20417
Oklahoma,40,2017,55318,1751,53566,11005,39233,5080
Oregon,41,2017,50918,3770,47148,7090,36048,7780
Pennsylvania,42,2017,212837,9820,203017,43315,138925,30596
Rhode Island,44,2017,18299,1282,17017,2681,12491,3126
South Carolina,45,2017,65547,2184,63363,12434,45627,7487
South Dakota,46,2017,8127,547,7579,1571,5385,1170
Tennessee,47,2017,102397,3307,99090,15418,75681,11298
Texas,48,2017,351568,35826,315742,89812,198262,63494
Utah,49,2017,18111,1206,16905,3223,12558,2330
Vermont,50,2017,8592,342,8251,985,6627,981
Virginia,51,2017,88766,7163,81603,15136,59797,13832
Washington,52,2017,88313,8264,80049,11034,59998,17281
West Virginia,54,2017,41981,657,41324,5265,32229,4487
Wisconsin,55,2017,68420,2323,66097,14689,46727,7004
Wyoming,56,2017,3591,83,3509,564,2732,295
Outlying area,,,,,,,,
Northern Mariana Islands,57,2017,625,63,562,186,348,91
Alabama,01,2018,90886,2229,88657,14897,66249,9740
Alaska,02,2018,6700,577,6123,738,4696,1266
Arizona,04,2018,69003,6891,62112,11827,43804,13373
Arkansas,05,2018,60259,1227,59032,17251,38362,4647
California,06,2018,803361,186828,616533,75419,408963,318979
Colorado,08,2018,41782,4492,37289,5737,28147,7897
Connecticut,09,2018,38745,3015,35730,5884,25669,7192
Delaware,10,2018,10283,510,9773,2229,6855,1199
District of Columbia,11,2018,16213,920,15294,2641,11033,2540
Florida,12,2018,329111,66268,262843,67463,165701,95946
Georgia,13,2018,150892,8569,142323,30044,100181,20668
Hawaii,15,2018,13824,2362,11462,839,8724,4261
Idaho,16,2018,17309,604,16705,3249,12377,1683
Illinois,17,2018,156530,13173,143358,24965,100873,30692
Indiana,18,2018,76633,2071,74561,15235,55210,6188
Iowa,19,2018,29114,1062,28053,5426,20847,2841
Kansas,20,2018,27793,1074,26718,5789,19204,2800
Kentucky,21,2018,98147,2752,95395,17018,69284,11845
Louisiana,22,2018,100490,3277,97212,22708,65899,11883
Maine,23,2018,20266,520,19746,2569,15688,2009
Maryland,24,2018,73225,6747,66477,12691,48185,12349
Massachusetts,25,2018,102905,11175,91730,14251,63885,24769
Michigan,26,2018,164075,8475,155600,25023,116370,22681
Minnesota,27,2018,55704,5462,50242,8430,35573,11701
Mississippi,28,2018,64482,1874,62607,13123,43851,7507
Missouri,29,2018,77412,2398,75015,13430,56304,7678
Montana,30,2018,9760,438,9322,1506,7058,1196
Nebraska,31,2018,15758,872,14887,2477,11372,1909
Nevada,32,2018,33421,6280,27141,6831,19765,6825
New Hampshire,33,2018,10047,334,9713,1398,7772,877
New Jersey,34,2018,103300,15801,87499,17102,59660,26538
New Mexico,35,2018,35085,2619,32466,5491,23100,6494
New York,36,2018,361659,49815,311844,56495,198998,106165
North Carolina,37,2018,131427,5263,126164,24987,91097,15343
North Dakota,38,2018,4472,270,4202,688,3177,607
Ohio,39,2018,183664,6762,176901,30766,130981,21917
Oklahoma,40,2018,55258,1800,53457,10578,39302,5377
Oregon,41,2018,52101,3885,48216,7018,36787,8297
Pennsylvania,42,2018,212816,10148,202668,42141,138396,32279
Rhode Island,44,2018,18522,1309,17213,2606,12630,3286
South Carolina,45,2018,66010,2186,63824,12123,46088,7799
South Dakota,46,2018,8046,568,7478,1524,5309,1212
Tennessee,47,2018,102192,3338,98854,15137,75308,11747
Texas,48,2018,354107,36218,317889,88804,199922,65381
Utah,49,2018,18632,1198,17433,3259,12964,2409
Vermont,50,2018,8516,344,8172,985,6511,1021
Virginia,51,2018,88601,7188,81413,14923,59481,14197
Washington,52,2018,89551,8347,81204,10944,60611,17996
West Virginia,54,2018,41878,660,41218,5045,32170,4662
Wisconsin,55,2018,67877,2363,65514,14250,46214,7413
Wyoming,56,2018,3707,87,3620,615,2766,326
Outlying area,,,,,,,,
Northern Mariana Islands,57,2018,628,65,562,183,351,93
Alabama,01,2019,70434,3306,67128,15398,47226,7810
Alaska,02,2019,4892,616,4277,564,3402,926
Arizona,04,2019,43862,4069,39794,9333,27167,7362
Arkansas,05,2019,38360,1647,36713,9932,24581,3847
California,06,2019,713587,183643,529944,64178,376130,273279
Colorado,08,2019,23859,2661,21199,3559,16051,4249
Connecticut,09,2019,23470,2309,21161,3609,15655,4207
Delaware,10,2019,5966,352,5614,1619,3666,681
District of Columbia,11,2019,10235,550,9685,2381,6518,1336
Florida,12,2019,186168,32999,153169,43018,95480,47670
Georgia,13,2019,87734,6085,81650,17963,57249,12522
Hawaii,15,2019,10702,2436,8267,809,6563,3330
Idaho,16,2019,9696,391,9305,2093,6835,769
Illinois,17,2019,121585,10650,110935,24489,76891,20205
Indiana,18,2019,45343,1387,43956,11198,31032,3114
Iowa,19,2019,18303,780,17524,3589,13058,1657
Kansas,20,2019,17422,826,16597,3757,11966,1700
Kentucky,21,2019,77786,2722,75064,14623,55025,8139
Louisiana,22,2019,64817,3476,61340,15077,41657,8082
Maine,23,2019,13423,424,12999,1808,10483,1133
Maryland,24,2019,44427,5079,39348,8014,28209,8204
Massachusetts,25,2019,82085,17062,65023,10514,53380,18191
Michigan,26,2019,105870,5141,100729,20914,73593,11363
Minnesota,27,2019,32721,3334,29388,5710,21389,5622
Mississippi,28,2019,52213,2693,49520,12365,33105,6743
Missouri,29,2019,52342,2192,50150,10612,36698,5032
Montana,30,2019,6233,214,6019,1062,4624,547
Nebraska,31,2019,9394,472,8921,1813,6626,955
Nevada,32,2019,14750,2823,11927,3108,8655,2987
New Hampshire,33,2019,6094,226,5868,950,4681,463
New Jersey,34,2019,70278,12273,58005,12319,39417,18542
New Mexico,35,2019,22578,2142,20437,3892,14375,4312
New York,36,2019,314365,52177,262189,42031,180488,91846
North Carolina,37,2019,82609,4989,77620,19182,52136,11291
North Dakota,38,2019,3018,203,2815,492,2114,412
Ohio,39,2019,117971,4276,113695,23735,83596,10640
Oklahoma,40,2019,34969,1708,33261,7439,23841,3689
Oregon,41,2019,27327,2344,24984,4273,19074,3980
Pennsylvania,42,2019,150173,8545,141628,31759,99089,19324
Rhode Island,44,2019,14616,1273,13344,2505,9672,2440
South Carolina,45,2019,44881,2421,42460,9801,29237,5842
South Dakota,46,2019,4914,332,4582,942,3248,725
Tennessee,47,2019,70748,3288,67460,12098,50233,8416
Texas,48,2019,206342,28051,178290,46463,117194,42685
Utah,49,2019,10718,762,9956,2080,7322,1316
Vermont,50,2019,5791,228,5563,965,4219,606
Virginia,51,2019,58036,5854,52182,11766,36221,10048
Washington,52,2019,56908,5572,51337,7937,39043,9928
West Virginia,54,2019,33958,816,33142,4610,26244,3104
Wisconsin,55,2019,40080,2078,38003,8902,26883,4295
Wyoming,56,,2467,83,2384,438,1846,183
Outlying area,,2019,,,,,,
Northern Mariana Islands,57,2019,353,43,309,112,180,60
Unknown,58,2019,79,17,62,7,48,24
Alabama,01,2020,89218,2597,86621,18852,62335,8031
Alaska,02,2020,6309,589,5720,702,4563,1045
Arizona,04,2020,60104,5300,54804,13140,37116,9848
Arkansas,05,2020,55905,1307,54597,18137,33975,3792
California,06,2020,771692,176781,594911,79744,414104,277844
Colorado,08,2020,35982,3416,32566,5656,24663,5664
Connecticut,09,2020,32033,2502,29531,5265,21458,5310
Delaware,10,2020,8334,402,7932,2216,5265,853
District of Columbia,11,2020,14960,658,14302,2908,10448,1605
Florida,12,2020,260540,44408,216132,60974,135425,64140
Georgia,13,2020,125876,6944,118933,27565,83263,15048
Hawaii,15,2020,14024,2531,11493,1038,9187,3799
Idaho,16,2020,14355,520,13835,3233,9970,1152
Illinois,17,2020,148256,12084,136172,28338,95389,24528
Indiana,18,2020,66433,1613,64821,16374,45989,4071
Iowa,19,2020,24738,871,23867,4942,17758,2037
Kansas,20,2020,24346,967,23379,5620,16531,2195
Kentucky,21,2020,98431,2502,95929,18629,70305,9498
Louisiana,22,2020,91359,3286,88073,23056,59005,9298
Maine,23,2020,18409,454,17955,2467,14484,1458
Maryland,24,2020,62296,5872,56425,11122,41343,9831
Massachusetts,25,2020,111245,21876,89369,16158,71803,23284
Michigan,26,2020,149108,6204,142904,27885,106352,14870
Minnesota,27,2020,47835,4285,43551,8202,31570,8064
Mississippi,28,2020,63052,2130,60922,15130,41341,6580
Missouri,29,2020,71173,2216,68957,14675,50645,5853
Montana,30,2020,9272,332,8941,1643,6806,824
Nebraska,31,2020,13288,600,12688,2525,9520,1244
Nevada,32,2020,23878,4008,19869,5305,14294,4278
New Hampshire,33,2020,10030,315,9715,1471,7880,678
New Jersey,34,2020,91627,13881,77746,16123,53603,21901
New Mexico,35,2020,30857,2465,28392,5782,19764,5311
New York,36,2020,391847,56619,335228,56208,226403,109236
North Carolina,37,2020,113640,4874,108767,26425,74770,12445
North Dakota,38,2020,3874,210,3664,614,2787,473
Ohio,39,2020,164603,5006,159597,32213,118164,14226
Oklahoma,40,2020,49310,1675,47635,11281,33821,4208
Oregon,41,2020,41433,3111,38322,6313,29484,5635
Pennsylvania,42,2020,203114,8845,194269,45790,133489,23835
Rhode Island,44,2020,17090,1143,15948,2995,11615,2480
South Carolina,45,2020,59260,2206,57054,12835,40140,6285
South Dakota,46,2020,6897,413,6485,1488,4498,911
Tennessee,47,2020,95434,3195,92239,16074,70026,9334
Texas,48,2020,313528,32504,281024,85055,175400,53073
Utah,49,2020,15565,997,14568,3241,10537,1787
Vermont,50,2020,8033,283,7750,1251,6029,752
Virginia,51,2020,76648,6606,70042,14789,49957,11902
Washington,52,2020,80897,7272,73625,11088,56098,13710
West Virginia,54,2020,42367,680,41687,5700,33087,3581
Wisconsin,55,2020,57533,2169,55364,13250,38894,5389
Wyoming,56,2020,3224,71,3153,575,2446,203
Outlying areas,,,,,,,,
Northern Mariana Islands,57,2020,606,54,552,231,299,76
Alabama,01,2021,90886,2229,88657,14897,66249,9740
Alaska,02,2021,6700,577,6123,738,4696,1266
Arizona,04,2021,69003,6891,62112,11827,43804,13373
Arkansas,05,2021,60259,1227,59032,17251,38362,4647
California,06,2021,803361,186828,616533,75419,408963,318979
Colorado,08,2021,41782,4492,37289,5737,28147,7897
Connecticut,09,2021,38745,3015,35730,5884,25669,7192
Delaware,10,2021,10283,510,9773,2229,6855,1199
District of Columbia,11,2021,16213,920,15294,2641,11033,2540
Florida,12,2021,329111,66268,262843,67463,165701,95946
Georgia,13,2021,150892,8569,142323,30044,100181,20668
Hawaii,15,2021,13824,2362,11462,839,8724,4261
Idaho,16,2021,17309,604,16705,3249,12377,1683
Illinois,17,2021,156530,13173,143358,24965,100873,30692
Indiana,18,2021,76633,2071,74561,15235,55210,6188
Iowa,19,2021,29114,1062,28053,5426,20847,2841
Kansas,20,2021,27793,1074,26718,5789,19204,2800
Kentucky,21,2021,98147,2752,95395,17018,69284,11845
Louisiana,22,2021,100490,3277,97212,22708,65899,11883
Maine,23,2021,20266,520,19746,2569,15688,2009
Maryland,24,2021,73225,6747,66477,12691,48185,12349
Massachusetts,25,2021,102905,11175,91730,14251,63885,24769
Michigan,26,2021,164075,8475,155600,25023,116370,22681
Minnesota,27,2021,55704,5462,50242,8430,35573,11701
Mississippi,28,2021,64482,1874,62607,13123,43851,7507
Missouri,29,2021,77412,2398,75015,13430,56304,7678
Montana,30,2021,9760,438,9322,1506,7058,1196
Nebraska,31,2021,15758,872,14887,2477,11372,1909
Nevada,32,2021,33421,6280,27141,6831,19765,6825
New Hampshire,33,2021,10047,334,9713,1398,7772,877
New Jersey,34,2021,103300,15801,87499,17102,59660,26538
New Mexico,35,2021,35085,2619,32466,5491,23100,6494
New York,36,2021,361659,49815,311844,56495,198998,106165
North Carolina,37,2021,131427,5263,126164,24987,91097,15343
North Dakota,38,2021,4472,270,4202,688,3177,607
Ohio,39,2021,183664,6762,176901,30766,130981,21917
Oklahoma,40,2021,55258,1800,53457,10578,39302,5377
Oregon,41,2021,52101,3885,48216,7018,36787,8297
Pennsylvania,42,2021,212816,10148,202668,42141,138396,32279
Rhode Island,44,2021,18522,1309,17213,2606,12630,3286
South Carolina,45,2021,66010,2186,63824,12123,46088,7799
South Dakota,46,2021,8046,568,7478,1524,5309,1212
Tennessee,47,2021,102192,3338,98854,15137,75308,11747
Texas,48,2021,354107,36218,317889,88804,199922,65381
Utah,49,2021,18632,1198,17433,3259,12964,2409
Vermont,50,2021,8516,344,8172,985,6511,1021
Virginia,51,2021,88601,7188,81413,14923,59481,14197
Washington,52,2021,89551,8347,81204,10944,60611,17996
West Virginia,54,2021,41878,660,41218,5045,32170,4662
Wisconsin,55,2021,67877,2363,65514,14250,46214,7413
Wyoming,56,2021,3707,87,3620,615,2766,326
Outlying area,,,,,,,,
Northern Mariana Islands,57,2021,628,65,562,183,351,93
Alabama,01,2022,76808,3068,73740,16932,51984,7892
Alaska,02,2022,5409,606,4803,621,3824,963
Arizona,04,2022,48579,4461,44118,10627,29743,8209
Arkansas,05,2022,44137,1539,42598,12301,27969,3866
California,06,2022,766271,193795,572476,70537,403001,292733
Colorado,08,2022,28167,2981,25185,4157,19214,4795
Connecticut,09,2022,26219,2407,23812,4065,17539,4616
Delaware,10,2022,6881,371,6510,1894,4242,746
District of Columbia,11,2022,11584,579,11006,2645,7526,1413
Florida,12,2022,202199,35278,166921,46834,103851,51514
Georgia,13,2022,98202,6427,91775,20926,63819,13457
Hawaii,15,2022,11844,2573,9271,856,7388,3601
Idaho,16,2022,11375,441,10934,2429,8058,888
Illinois,17,2022,131440,11364,120076,26365,83050,22025
Indiana,18,2022,52201,1463,50738,13305,35462,3434
Iowa,19,2022,20081,805,19276,4150,14128,1803
Kansas,20,2022,19649,891,18758,4343,13433,1873
Kentucky,21,2022,86852,2643,84209,16947,61205,8700
Louisiana,22,2022,75470,3551,71919,18425,48313,8732
Maine,23,2022,15492,440,15052,2106,12150,1236
Maryland,24,2022,49743,5411,44331,9077,31809,8857
Massachusetts,25,2022,91435,18740,72695,12592,58789,20054
Michigan,26,2022,118315,5401,112914,23339,82475,12501
Minnesota,27,2022,37990,3832,34158,6713,24694,6584
Mississippi,28,2022,55357,2479,52879,13321,35251,6785
Missouri,29,2022,57683,2208,55475,12117,40274,5292
Montana,30,2022,7329,232,7097,1294,5418,617
Nebraska,31,2022,10665,506,10158,2072,7538,1055
Nevada,32,2022,17282,3232,14050,3643,10209,3429
New Hampshire,33,2022,7380,238,7141,1170,5692,517
New Jersey,34,2022,76612,13161,63451,13369,43032,20211
New Mexico,35,2022,25975,2273,23701,4709,16592,4673
New York,36,2022,345893,55270,290622,46478,199120,100295
North Carolina,37,2022,93057,4993,88063,22215,59073,11769
North Dakota,38,2022,3293,204,3089,553,2316,425
Ohio,39,2022,132237,4615,127622,26766,93473,11997
Oklahoma,40,2022,40739,1736,39003,8862,27959,3918
Oregon,41,2022,31163,2637,28526,4888,21722,4554
Pennsylvania,42,2022,170133,8768,161365,37477,111543,21112
Rhode Island,44,2022,15854,1342,14512,2631,10570,2653
South Carolina,45,2022,48664,2402,46262,10701,31917,6046
South Dakota,46,2022,5558,354,5203,1179,3597,781
Tennessee,47,2022,77942,3228,74714,13577,55660,8704
Texas,48,2022,242628,29799,212829,59756,136300,46572
Utah,49,2022,12254,856,11397,2475,8289,1489
Vermont,50,2022,6663,245,6418,1071,4934,658
Virginia,51,2022,63129,6196,56932,12942,39365,10821
Washington,52,2022,64851,6177,58675,8932,44652,11268
West Virginia,54,2022,38249,766,37483,5326,29664,3259
Wisconsin,55,2022,45741,2149,43592,10446,30613,4682
Wyoming,56,2022,2638,79,2558,452,1989,197
Outlying area,,,,,,,,
Northern Mariana Islands,57,2022,427,47,380,149,213,65
Unknown,58,2022,56,10,47,10,30,16
Alabama,01,2023,89218,2597,86621,18852,62335,8031
Alaska,02,2023,6309,589,5720,702,4563,1045
Arizona,04,2023,60104,5300,54804,13140,37116,9848
Arkansas,05,2023,55905,1307,54597,18137,33975,3792
California,06,2023,771692,176781,594911,79744,414104,277844
Colorado,08,2023,35982,3416,32566,5656,24663,5664
Connecticut,09,2023,32033,2502,29531,5265,21458,5310
Delaware,10,2023,8334,402,7932,2216,5265,853
District of Columbia,11,2023,14960,658,14302,2908,10448,1605
Florida,12,2023,260540,44408,216132,60974,135425,64140
Georgia,13,2023,125876,6944,118933,27565,83263,15048
Hawaii,15,2023,14024,2531,11493,1038,9187,3799
Idaho,16,2023,14355,520,13835,3233,9970,1152
Illinois,17,2023,148256,12084,136172,28338,95389,24528
Indiana,18,2023,66433,1613,64821,16374,45989,4071
Iowa,19,2023,24738,871,23867,4942,17758,2037
Kansas,20,2023,24346,967,23379,5620,16531,2195
Kentucky,21,2023,98431,2502,95929,18629,70305,9498
Louisiana,22,2023,91359,3286,88073,23056,59005,9298
Maine,23,2023,18409,454,17955,2467,14484,1458
Maryland,24,2023,62296,5872,56425,11122,41343,9831
Massachusetts,25,2023,111245,21876,89369,16158,71803,23284
Michigan,26,2023,149108,6204,142904,27885,106352,14870
Minnesota,27,2023,47835,4285,43551,8202,31570,8064
Mississippi,28,2023,63052,2130,60922,15130,41341,6580
Missouri,29,2023,71173,2216,68957,14675,50645,5853
Montana,30,2023,9272,332,8941,1643,6806,824
Nebraska,31,2023,13288,600,12688,2525,9520,1244
Nevada,32,2023,23878,4008,19869,5305,14294,4278
New Hampshire,33,2023,10030,315,9715,1471,7880,678
New Jersey,34,2023,91627,13881,77746,16123,53603,21901
New Mexico,35,2023,30857,2465,28392,5782,19764,5311
New York,36,2023,391847,56619,335228,56208,226403,109236
North Carolina,37,2023,113640,4874,108767,26425,74770,12445
North Dakota,38,2023,3874,210,3664,614,2787,473
Ohio,39,2023,164603,5006,159597,32213,118164,14226
Oklahoma,40,2023,49310,1675,47635,11281,33821,4208
Oregon,41,2023,41433,3111,38322,6313,29484,5635
Pennsylvania,42,2023,203114,8845,194269,45790,133489,23835
Rhode Island,44,2023,17090,1143,15948,2995,11615,2480
South Carolina,45,2023,59260,2206,57054,12835,40140,6285
South Dakota,46,2023,6897,413,6485,1488,4498,911
Tennessee,47,2023,95434,3195,92239,16074,70026,9334
Texas,48,2023,313528,32504,281024,85055,175400,53073
Utah,49,2023,15565,997,14568,3241,10537,1787
Vermont,50,2023,8033,283,7750,1251,6029,752
Virginia,51,2023,76648,6606,70042,14789,49957,11902
Washington,52,2023,80897,7272,73625,11088,56098,13710
West Virginia,54,2023,42367,680,41687,5700,33087,3581
Wisconsin,55,2023,57533,2169,55364,13250,38894,5389
Wyoming,56,2023,3224,71,3153,575,2446,203
Outlying areas,,,,,,,,
Northern Mariana Islands,57,2023,606,54,552,231,299,76
Alabama,01,2024,100693,2974,97719,16553,69230,14909
Alaska,02,2024,7061,627,6433,640,4853,1569
Arizona,04,2024,83776,9381,74395,14521,50194,19061
Arkansas,05,2024,70152,1589,68563,19366,43623,7163
California,06,2024,944507,240156,704351,82960,433451,428096
Colorado,08,2024,48915,6228,42687,6079,31208,11628
Connecticut,09,2024,47617,4206,43411,7558,29236,10822
Delaware,10,2024,12665,780,11885,2780,7925,1960
District of Columbia,11,2024,18142,1403,16738,2999,10789,4354
Florida,12,2024,383947,93222,290725,70591,175249,138107
Georgia,13,2024,174556,12734,161821,36052,106520,31984
Hawaii,15,2024,15566,2753,12813,963,9122,5482
Idaho,16,2024,19830,784,19047,3065,14214,2551
Illinois,17,2024,181618,16839,164779,30926,108001,42691
Indiana,18,2024,91111,3349,87762,17290,62810,11012
Iowa,19,2024,35694,1427,34266,6837,24464,4393
Kansas,20,2024,32336,1424,30911,6364,21783,4189
Kentucky,21,2024,109231,4100,105132,19692,72151,17387
Louisiana,22,2024,113846,4358,109488,24860,70333,18654
Maine,23,2024,22570,702,21868,2526,16940,3105
Maryland,24,2024,88217,9065,79152,15402,54400,18414
Massachusetts,25,2024,117360,15582,101778,15739,66581,35040
Michigan,26,2024,185149,11874,173276,29321,119655,36174
Minnesota,27,2024,68757,7907,60850,8915,42134,17707
Mississippi,28,2024,74252,2404,71848,14594,48561,11097
Missouri,29,2024,90141,3294,86847,16069,61789,12284
Montana,30,2024,10902,698,10204,1425,7494,1983
Nebraska,31,2024,19995,1288,18707,3600,13391,3004
Nevada,32,2024,39564,9011,30553,7184,22604,9775
New Hampshire,33,2024,11009,421,10588,1323,8417,1269
New Jersey,34,2024,116103,19262,96841,20422,61263,34418
New Mexico,35,2024,39514,2980,36535,6323,24978,8214
New York,36,2024,400199,59990,340209,62246,202902,135050
North Carolina,37,2024,156293,7503,148791,29887,103299,23108
North Dakota,38,2024,5628,318,5310,963,3833,831
Ohio,39,2024,213910,10055,203855,37281,139847,36782
Oklahoma,40,2024,68356,2459,65897,12460,47332,8563
Oregon,41,2024,61149,5018,56132,6915,41989,12246
Pennsylvania,42,2024,244043,15364,228679,46762,146158,51123
Rhode Island,44,2024,21771,1689,20082,2985,13960,4826
South Carolina,45,2024,75119,3306,71813,13860,49216,12044
South Dakota,46,2024,9924,811,9113,1694,6391,1840
Tennessee,47,2024,117872,4395,113477,20861,79617,17394
Texas,48,2024,401953,45663,356290,90009,223377,88567
Utah,49,2024,22335,1532,20802,3256,15722,3357
Vermont,50,2024,9788,387,9401,1055,7189,1543
Virginia,51,2024,109433,9640,99793,18739,70218,20476
Washington,52,2024,104046,11690,92356,11243,66982,25821
West Virginia,54,2024,45918,990,44928,5441,33360,7117
Wisconsin,55,2024,79807,3221,76585,16209,52019,11579
Wyoming,56,2024,4862,127,4735,645,3712,505
Outlying area,,,,,,,,
Northern Mariana Islands,57,2024,862,119,743,230,463,169
