Year,Average Annual Unemployment Rate,Labor Force Percentage Change,Total Employment Percentage Change,GDP Percentage Change,Average Annual Nominal Interest Rate,Average Annual Real Interest Rate,Covered workers,OASI Beneficiaries,OASDI Beneficiaries,Covered workers per OASDI beneficiary,OASDI beneficiaries per 100 covered workers,Total Fertility Rate,"Age-sex-adjusted death rate per 100,000","Age-sex-adjusted death rate per 100,000 (Under 65)","Age-sex-adjusted death rate per 100,000 (65 and over)",LPR Immigration,LPR Emigration,Net LPR Change,Net Temporary or Unlawful Immigration Change,Income rate (OASDI),Cost rate (OASDI),Balance (OASDI),Income rate (HI),Cost rate (HI),Balance (HI),Worker (Retired workers & auxiliaries),Spouse (Retired workers & auxiliaries),Child (Retired workers & auxiliaries),Widow-widower (Survivors),Mother-father (Survivors),Child (Survivors),Parent (Survivors),Total,Non-interest income (K),Interest income (K),Total income (K),Cost (K),Reserves at end of year (K),Life Expectancy at Birth,Life Expectancy at Age 65,Ratio of OASDI Taxable Payroll to GDP,OASI Fund Ratio,DI Fund Ratio,OASDI Fund Ratio,Covid_dummy,LE65_x_Covid
1940.0,,,,,,,,,,,,2.23,1919.8,750.1,9718.8,61.0,15.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,63.55,12.65,,,,,0,0.0
1941.0,,,,,,,,,,,,2.33,1836.5,726.1,9240.1,40.0,10.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,64.2,13.0,,,,,0,0.0
1942.0,,,,,,,,,,,,2.55,1776.7,703.0,8935.3,26.0,7.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,65.0,13.25,,,,,0,0.0
1943.0,,,,,,,,,,,,2.64,1852.8,708.8,9479.8,26.0,7.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,64.65,12.899999999999999,,,,,0,0.0
1944.0,,,,,,,,,,,,2.49,1763.8,685.6,8952.5,33.0,8.0,25.0,0.0,,,,,,,,,,,,,,,,,,,,65.25,13.3,,,,,0,0.0
1945.0,,,,,,,46390.0,1106.0,1106.0,41.9,2.0,2.42,1716.6,674.8,8662.9,73.0,18.0,55.0,0.0,,,,,,,,,,,,,,,,,,,,65.65,13.5,,,,,0,0.0
1946.0,,,,,,,48845.0,1502.0,1502.0,32.5,3.0,2.86,1664.4,641.2,8485.9,128.0,32.0,96.0,0.0,,,,,,,,,,,,,,,,,,,,66.75,13.75,,,,,0,0.0
1947.0,,,,,,,48908.0,1832.0,1832.0,26.7,4.0,3.18,1668.3,619.0,8663.7,159.0,40.0,119.0,0.0,,,,,,,,,,,,,,,,,,,,67.15,13.55,,,,,0,0.0
1948.0,,,,,,,49018.0,2163.0,2163.0,22.7,4.0,3.03,1633.0,604.8,8488.3,179.0,45.0,135.0,0.0,,,,,,,,,,,,,,,,,,,,67.5,13.7,,,,,0,0.0
1949.0,,,,,,,46800.0,2554.0,2554.0,18.3,5.0,3.04,1583.3,585.3,8237.3,219.0,55.0,164.0,0.0,,,,,,,,,,,,,,,,,,,,68.0,13.850000000000001,,,,,0,0.0
1950.0,,,,,,,48280.0,2930.0,2930.0,16.5,6.0,3.03,1561.9,570.2,8173.7,227.0,57.0,171.0,0.0,,,,,,,,,,,,,,,,,,,,68.35,13.95,,,,,0,0.0
1951.0,,,,,,,57933.0,4034.0,4034.0,14.4,7.0,3.2,1548.4,565.5,8101.4,236.0,59.0,177.0,0.0,,,,,,,,,,,,,,,,,,,,68.55000000000001,14.0,,,,,0,0.0
1952.0,,,,,,,59526.0,4594.0,4594.0,13.0,8.0,3.29,1518.8,558.8,7919.5,218.0,54.0,163.0,0.0,,,,,,,,,,,,,,,,,,,,68.69999999999999,14.15,,,,,0,0.0
1953.0,,,,,,,60554.0,5574.0,5574.0,10.9,9.0,3.35,1510.5,545.5,7944.7,189.0,47.0,142.0,0.0,,,,,,,,,,,,,,,,,,,,69.0,14.100000000000001,,,,,0,0.0
1954.0,,,,,,,59395.0,6469.0,6469.0,9.2,11.0,3.46,1433.4,514.9,7557.2,223.0,56.0,167.0,0.0,,,,,,,,,,,,,,,,,,,,69.7,14.45,,,,,0,0.0
1955.0,,,,,,,65066.0,7564.0,7564.0,8.6,12.0,3.5,1453.8,508.2,7758.4,280.0,70.0,210.0,0.0,,,,,,,,,,,,,,,,,,,,69.75,14.35,,,,,0,0.0
1956.0,,,,,,,67595.0,8374.0,8374.0,8.1,12.0,3.6,1455.4,506.8,7780.4,324.0,81.0,243.0,0.0,,,,,,,,,,,,,,,,,,,,69.80000000000001,14.35,,,,,0,0.0
1957.0,,,,,,,70679.0,10342.0,10342.0,6.8,15.0,3.68,1481.6,516.6,7916.0,290.0,73.0,218.0,0.0,,,,,,,,,,,,,,,,,,,,69.6,14.25,,,,,0,0.0
1958.0,,,,,,,69826.0,11705.0,11905.0,5.9,17.0,3.63,1467.9,506.1,7880.1,257.0,64.0,193.0,0.0,,,,,,,,,,,,,,,,,,,,69.75,14.3,,,,,0,0.0
1959.0,,,,,,,71432.0,12820.0,13181.0,5.4,18.0,3.64,1440.8,499.2,7719.3,263.0,66.0,197.0,0.0,,,,,,,,,,,,,,,,,,,,70.0,14.5,,,,,0,0.0
1960.0,5.5,1.9,1.7,2.6,2.9,0.9,72371.0,13740.0,14262.0,5.1,20.0,3.61,1454.3,503.2,7795.6,268.0,67.0,201.0,0.0,,,,,,,,,,,,,,,,,,,,69.95,14.4,,,,,0,0.0
1961.0,6.7,1.1,0.0,2.6,3.8,1.9,72599.0,14726.0,15624.0,4.6,22.0,3.56,1421.0,488.0,7642.0,278.0,69.0,208.0,0.0,,,,,,,,,,,,,,,,,,,,70.35,14.600000000000001,,,,,0,0.0
1962.0,5.6,0.2,1.8,6.1,3.9,2.8,74190.0,16129.0,17280.0,4.3,23.0,3.42,1448.3,493.7,7813.3,295.0,74.0,221.0,0.0,,,,,,,,,,,,,,,,,,,,70.2,14.45,,,,,0,0.0
1963.0,5.6,1.7,1.4,4.4,3.9,2.5,75454.0,17226.0,18608.0,4.1,25.0,3.3,1472.7,501.3,7949.1,300.0,75.0,224.0,0.0,,,,,,,,,,,,,,,,,,,,70.0,14.35,,,,,0,0.0
1964.0,5.2,1.8,2.2,5.8,4.1,2.6,77400.0,17954.0,19470.0,4.0,25.0,3.17,1426.0,496.5,7622.9,294.0,74.0,221.0,0.0,,,,,,,,,,,,,,,,,,,,70.25,14.65,,,,,0,0.0
1965.0,4.5,1.8,2.4,6.5,4.2,2.5,80539.0,18509.0,20157.0,4.0,25.0,2.88,1428.8,495.2,7653.9,310.0,77.0,232.0,0.0,,,,,,,,,,,,,,,,,,,,70.3,14.600000000000001,,,,,0,0.0
1966.0,3.8,1.8,3.0,6.6,4.9,1.4,84596.0,19851.0,21737.0,3.9,26.0,2.67,1431.5,497.1,7661.5,343.0,86.0,257.0,0.0,,,,,,,,,,,,,,,,,,,,70.30000000000001,14.600000000000001,,,,,0,0.0
1967.0,3.8,2.1,2.4,2.7,5.0,1.9,86636.0,20419.0,22479.0,3.9,26.0,2.53,1393.5,488.5,7427.4,408.0,102.0,306.0,0.0,,,,,,,,,,,,,,,,,,,,70.6,14.8,,,,,0,0.0
1968.0,3.6,1.8,2.1,4.9,5.5,0.8,89440.0,21161.0,23419.0,3.8,26.0,2.43,1429.1,500.6,7620.1,407.0,102.0,305.0,0.0,,,,,,,,,,,,,,,,,,,,70.4,14.700000000000001,,,,,0,0.0
1969.0,3.5,2.5,2.4,3.1,6.6,0.1,92382.0,21836.0,24243.0,3.8,26.0,2.42,1383.9,491.3,7334.8,366.0,91.0,274.0,0.0,,,,,,,,,,,,,,,,,,,,70.75,14.95,,,,,0,0.0
1970.0,5.0,2.6,0.6,0.2,7.3,1.0,92963.0,22618.0,25186.0,3.7,27.0,2.43,1350.2,485.8,7113.9,372.0,93.0,279.0,0.0,8.71,8.19,0.52,1.41,1.35,0.07,,,,,,,,,284400000.0,14500000.0,298800000.0,267500000.0,307500000.0,71.0,15.100000000000001,0.376,,,,0,0.0
1971.0,6.0,1.9,0.4,3.3,6.0,2.9,93155.0,23415.0,26203.0,3.6,28.0,2.25,1343.7,472.5,7152.4,377.0,94.0,283.0,0.0,9.37,9.29,0.08,1.32,1.46,-0.14,,,,,,,,,301000000.0,15700000.0,316700000.0,298300000.0,313000000.0,71.2,15.100000000000001,0.356,,,,0,0.0
1972.0,5.6,3.1,2.9,5.3,5.9,2.5,96087.0,24308.0,27399.0,3.5,29.0,1.99,1337.4,469.8,7122.1,392.0,98.0,294.0,0.0,9.21,9.18,0.03,1.28,1.42,-0.14,,,,,,,,,324900000.0,16500000.0,341400000.0,323900000.0,320100000.0,71.30000000000001,15.149999999999999,0.368,,,,0,0.0
1973.0,4.9,2.8,3.3,5.6,6.6,-0.2,99771.0,25273.0,28690.0,3.5,29.0,1.86,1320.2,462.5,7038.6,396.0,99.0,297.0,0.0,9.59,9.73,-0.14,2.08,1.41,0.67,,,,,,,,,369300000.0,16800000.0,386100000.0,374600000.0,313000000.0,71.55,15.299999999999999,0.383,,,,0,0.0
1974.0,5.6,2.9,1.9,-0.5,7.5,-3.8,101212.0,26218.0,29909.0,3.4,30.0,1.82,1264.3,443.2,6738.8,389.0,97.0,292.0,0.0,9.58,9.78,-0.19,1.88,1.53,0.34,,,,,,,,,377300000.0,16900000.0,394200000.0,384900000.0,291500000.0,72.15,15.6,0.401,,,,0,0.0
1975.0,8.5,2.0,-1.1,-0.2,7.4,-1.3,100193.0,26998.0,31123.0,3.2,31.0,1.77,1214.2,426.2,6467.8,393.0,98.0,294.0,0.0,9.99,10.67,-0.68,1.9,1.79,0.11,16589.0,2867.0,643.0,3888.0,582.0,2919.0,21.0,27509.0,377200000.0,16700000.0,393900000.0,402900000.0,258200000.0,72.65,15.85,0.385,0.63,0.92,0.66,0,0.0
1976.0,7.7,2.5,3.3,5.4,7.1,1.7,102792.0,27739.0,32272.0,3.2,31.0,1.74,1205.2,415.7,6469.1,414.0,104.0,311.0,0.0,10.06,10.88,-0.83,1.8,1.93,-0.13,17165.0,2896.0,653.0,3994.0,579.0,2903.0,20.0,28209.0,398300000.0,15000000.0,413300000.0,430900000.0,226600000.0,72.94999999999999,15.950000000000001,0.384,0.54,0.71,0.57,0,0.0
1977.0,7.1,2.9,3.6,4.6,7.1,0.8,105953.0,28429.0,33161.0,3.2,31.0,1.8,1168.9,405.1,6261.1,491.0,123.0,369.0,0.0,9.99,10.98,-0.98,1.9,2.03,-0.13,17822.0,2964.0,678.0,4119.0,582.0,2877.0,18.0,29061.0,411000000.0,13100000.0,424100000.0,451400000.0,185500000.0,73.30000000000001,16.1,0.382,0.47,0.48,0.47,0,0.0
1978.0,6.1,3.3,4.3,5.5,8.2,-0.5,109432.0,29063.0,33924.0,3.2,31.0,1.76,1165.9,398.0,6285.6,541.0,135.0,406.0,0.0,10.02,10.73,-0.71,2.08,2.09,-0.01,18359.0,2980.0,661.0,4212.0,576.0,2780.0,17.0,29586.0,430500000.0,10900000.0,441400000.0,461100000.0,152500000.0,73.4,16.1,0.38,0.39,0.26,0.37,0,0.0
1979.0,5.9,2.7,2.8,3.2,9.1,-2.8,112069.0,29789.0,34615.0,3.2,31.0,1.82,1125.0,385.4,6056.0,427.0,107.0,320.0,0.0,9.91,10.25,-0.34,2.17,2.06,0.11,18972.0,2991.0,652.0,4322.0,574.0,2711.0,16.0,30237.0,447000000.0,9300000.0,456300000.0,462500000.0,130500000.0,73.85,16.4,0.398,0.3,0.3,0.3,0,0.0
1980.0,7.2,1.9,0.5,-0.3,11.0,-3.6,112651.0,30384.0,35117.0,3.2,31.0,1.82,1145.2,383.9,6221.5,542.0,135.0,406.0,203.0,10.2,10.73,-0.54,2.16,2.26,-0.1,19564.0,3018.0,639.0,4415.0,563.0,2610.0,15.0,30823.0,446100000.0,8900000.0,454900000.0,469500000.0,100500000.0,73.7,16.2,0.403,0.23,0.35,0.25,0,0.0
1981.0,7.6,1.6,1.1,2.5,13.3,1.0,112949.0,31073.0,35709.0,3.2,32.0,1.8,1113.7,374.4,6042.6,580.0,145.0,435.0,216.0,11.02,11.35,-0.33,2.65,2.46,0.19,20195.0,3031.0,633.0,4508.0,548.0,2546.0,14.0,31474.0,483300000.0,7700000.0,491000000.0,497600000.0,84600000.0,74.1,16.450000000000003,0.397,0.18,0.21,0.18,0,0.0
1982.0,9.7,1.4,-0.8,-1.8,12.8,7.3,111445.0,31207.0,35391.0,3.1,32.0,1.81,1079.2,362.5,5857.6,538.0,134.0,403.0,220.0,10.92,11.94,-1.01,2.66,2.72,-0.05,20768.0,3039.0,558.0,4595.0,515.0,2321.0,12.0,31808.0,476400000.0,4500000.0,480900000.0,520600000.0,80600000.0,74.5,16.65,0.401,0.15,0.17,0.15,0,0.0
1983.0,9.6,1.2,1.3,4.6,11.0,9.9,112525.0,31833.0,35726.0,3.1,32.0,1.78,1092.9,357.4,5996.5,548.0,137.0,411.0,237.0,10.95,11.5,-0.55,2.66,2.62,0.04,21424.0,3039.0,512.0,4694.0,400.0,2146.0,11.0,32226.0,514500000.0,26100000.0,540700000.0,540400000.0,78500000.0,74.5,16.450000000000003,0.409,0.14,0.15,0.14,0,0.0
1984.0,7.5,1.8,4.1,7.2,12.4,7.6,116888.0,32238.0,36026.0,3.2,31.0,1.79,1084.0,353.6,5953.5,548.0,137.0,411.0,257.0,11.47,11.3,0.17,2.65,2.71,-0.06,21911.0,3060.0,477.0,4744.0,382.0,2010.0,10.0,32595.0,558700000.0,10500000.0,569200000.0,550300000.0,94800000.0,74.65,16.55,0.395,0.2,0.35,0.21,0,0.0
1985.0,7.2,1.7,2.0,4.2,10.8,9.0,120438.0,32763.0,36636.0,3.3,30.0,1.83,1088.6,352.8,5994.7,577.0,144.0,432.0,261.0,11.66,11.07,0.59,2.74,2.68,0.06,22435.0,3069.0,456.0,4862.0,372.0,1918.0,10.0,33122.0,591800000.0,8100000.0,599900000.0,561800000.0,124300000.0,74.65,16.5,0.397,0.24,0.27,0.24,0,0.0
1986.0,7.0,2.1,2.2,3.5,8.0,9.3,122932.0,33346.0,37318.0,3.3,30.0,1.83,1077.1,350.1,5924.3,600.0,150.0,450.0,275.0,11.56,10.94,0.62,2.93,2.6,0.33,22985.0,3086.0,450.0,4927.0,350.0,1878.0,9.0,33685.0,617800000.0,11200000.0,629000000.0,584600000.0,135900000.0,74.69999999999999,16.6,0.402,0.28,0.38,0.29,0,0.0
1987.0,6.2,1.7,2.5,3.5,8.4,4.4,125969.0,33914.0,37948.0,3.3,30.0,1.86,1066.2,346.8,5862.5,610.0,153.0,458.0,273.0,11.54,10.69,0.85,2.92,2.56,0.37,23444.0,3090.0,439.0,4983.0,329.0,1837.0,8.0,34129.0,632200000.0,14900000.0,647000000.0,585600000.0,192700000.0,74.85,16.7,0.403,0.3,0.44,0.31,0,0.0
1988.0,5.5,1.5,2.2,4.2,8.8,4.4,129763.0,34336.0,38413.0,3.4,30.0,1.92,1077.0,346.3,5948.6,634.0,158.0,475.0,258.0,12.22,10.65,1.57,2.92,2.45,0.47,23862.0,3088.0,432.0,5013.0,318.0,1809.0,7.0,34529.0,687500000.0,22000000.0,709500000.0,599200000.0,295600000.0,74.8,16.65,0.399,0.41,0.38,0.41,0,0.0
