Calendar year,Total income,Total cost,Net change during year,Asset Reserves at end of year,Total income (income table),Net payroll tax contributions,Income from taxation of benefits,General Fund Transfers,Net interest,Total cost (cost table),Benefit payments,Administrative expenses,Transfers to Railroad Retirement program
1937,767,1,766,766,767,765,,,2,1,1,,
1938,375,10,366,1132,375,360,,,15,10,10,,
1939,607,14,592,1724,607,580,,,27,14,14,,
1940,368,62,306,2031,368,325,,,43,62,35,26,
1941,845,114,731,2762,845,789,,,56,114,88,26,
1942,1085,159,926,3688,1085,1012,,,72,159,131,28,
1943,1328,195,1132,4820,1328,1239,,,88,195,166,29,
1944,1422,238,1184,6005,1422,1316,,,107,238,209,29,
1945,1420,304,1116,7121,1420,1285,,,134,304,274,30,
1946,1447,418,1029,8150,1447,1295,,,152,418,378,40,
1947,1722,512,1210,9360,1722,1557,,1,164,512,466,46,
1948,1969,607,1362,10722,1969,1685,,3,281,607,556,51,
1949,1816,721,1094,11816,1816,1666,,4,146,721,667,54,
1950,2928,1022,1905,13721,2928,2667,,4,257,1022,961,61,
1951,3784,1966,1818,15540,3784,3363,,4,417,1966,1885,81,
1952,4184,2282,1902,17442,4184,3819,,,365,2282,2194,88,
1953,4359,3094,1265,18707,4359,3945,,,414,3094,3006,88,
1954,5610,3741,1869,20576,5610,5163,,,447,3741,3670,92,-21
1955,6167,5079,1087,21663,6167,5713,,,454,5079,4968,119,-7
1956,6697,5841,856,22519,6697,6172,,,526,5841,5715,132,-5
1957,7381,7507,-126,22393,7381,6825,,,556,7507,7347,162,-2
1958,8117,8646,-528,21864,8117,7566,,,552,8646,8327,194,124
1959,8584,10308,-1724,20141,8584,8052,,,532,10308,9842,184,282
1960,11382,11198,184,20324,11382,10866,,,516,11198,10677,203,318
1961,11833,12432,-599,19725,11833,11285,,,548,12432,11862,239,332
1962,12585,13973,-1388,18337,12585,12059,,,526,13973,13356,256,361
1963,15063,14920,143,18480,15063,14541,,,521,14920,14217,281,423
1964,16258,15613,645,19125,16258,15689,,,569,15613,14914,296,403
1965,16610,17501,-890,18235,16610,16017,,,593,17501,16737,328,436
1966,21302,18967,2335,20570,21302,20580,,78,644,18967,18267,256,444
1967,24034,20382,3652,24222,24034,23138,,78,818,20382,19468,406,508
1968,25040,23557,1483,25704,25040,23719,,382,939,23557,22643,476,438
1969,29554,25176,4378,30082,29554,27947,,442,1165,25176,24210,474,491
1970,32220,29848,2371,32454,32220,30256,,449,1515,29848,28798,471,579
1971,35877,34542,1335,33789,35877,33723,,488,1667,34542,33414,514,613
1972,40050,38522,1528,35318,40050,37781,,475,1794,38522,37124,674,724
1973,48344,47175,1169,36487,48344,45975,,442,1928,47175,45745,647,783
1974,54688,53397,1291,37777,54688,52081,,447,2159,53397,51623,865,909
1975,59605,60395,-790,36987,59605,56816,,425,2364,60395,58517,896,982
1976,66276,67876,-1600,35388,66276,63362,,614,2301,67876,65705,959,1212
1977,72412,75309,-2897,32491,72412,69572,,613,2227,75309,73121,981,1208
1978,78094,83064,-4971,27520,78094,75471,,615,2008,83064,80361,1115,1589
1979,90274,93133,-2860,24660,90274,87919,,557,1797,93133,90573,1113,1448
1980,105841,107678,-1837,22823,105841,103456,,540,1845,107678,105083,1154,1442
1981,125361,126695,-1334,21490,125361,122627,,675,2060,126695,123803,1307,1585
1982,125198,142119,598,22088,125198,123673,,680,845,142119,138806,1519,1793
1983,150584,152999,-2416,19672,150584,138337,,5541,6706,152999,149221,1528,2251
1984,169328,161883,7445,27117,169328,159515,2835,4712,2266,161883,157841,1638,2404
1985,184239,171150,8725,35842,184239,175128,3208,4032,1871,171150,167248,1592,2310
1986,197393,181000,3239,39081,197393,189136,3424,1764,3069,181000,176813,1601,2585
1987,210736,187668,23068,62149,210736,201092,3257,1697,4690,187668,183587,1524,2557
1988,240770,200020,40750,102899,240770,227683,3384,2134,7568,200020,195454,1776,2790
1989,264653,212489,52164,155063,264653,248128,2439,2101,11985,212489,207971,1673,2845
1990,286653,227519,59134,214197,286653,266110,4848,-668,16363,227519,222987,1563,2969
1991,299286,245634,53652,267849,299286,272477,5864,115,20829,245634,240467,1792,3375
1992,311162,259861,51301,319150,311162,281132,5852,-126,24303,259861,254883,1830,3148
1993,323277,273104,50173,369322,323277,290865,5335,50,27027,273104,267755,1996,3353
1994,328271,284133,44138,413460,328271,293316,4995,13,29946,284133,279068,1645,3420
1995,342801,297760,45041,458502,342801,304659,5490,-168,32820,297760,291630,2077,4052
1996,363741,308217,55524,514026,363741,321555,6471,9,35706,308217,302861,1802,3554
1997,397169,322073,75096,589121,397169,349945,7426,3,39795,322073,316257,2128,3688
1998,424848,332324,92524,681645,424848,371206,9149,2,44491,332324,326762,1899,3662
1999,457040,339874,117167,798812,457040,396352,10899,1,49789,339874,334383,1809,3681
2000,490513,358339,132174,930986,490513,421390,11594,1,57529,358339,352652,2149,3538
2001,518100,377546,140554,1071540,518100,441458,11903,1,64737,377546,372312,1961,3273
2002,539706,393749,145957,1217497,539706,455198,12909,415,71184,393749,388119,2137,3493
2003,543811,405978,137833,1355330,543811,456077,12497,,,405978,399845,2553,3580
2004,566338,421047,145292,1500622,566338,472758,14593,1,78986,421047,415034,2384,3628
2005,604335,441920,162415,1663037,604335,506862,13843,-350,83979,441920,435383,2957,3579
2006,642231,460965,181266,1844304,642231,534786,15628,,91817,460965,454496,3010,3458
2007,675035,495723,179312,2023616,675035,560877,17192,,96966,495723,489074,3075,3575
2008,695462,516192,179270,2202886,695462,574555,15566,,105340,516192,509337,3223,3632
2009,698208,564295,133912,2336798,698208,570392,19930,,107866,564295,557166,3439,3690
2010,677111,584866,92245,2429043,677111,544773,22090,2042,108206,584866,577393,3543,3930
2011,698781,603750,95031,2524075,698781,482350,22211,87753,106468,603750,596155,3486,4110
2012,731075,645482,85593,2609668,731075,503893,26675,97735,102773,645482,637894,3448,4139
2013,743793,679475,64317,2673985,743793,620814,20694,4169,98114,679475,672129,3397,3948
2014,769417,714170,55247,2729233,769417,646232,27957,395,94833,714170,706780,3133,4257
2015,801561,750542,51019,2780251,801561,679503,30554,278,91227,750542,742908,3376,4258
2016,797457,776359,21097,2801349,797457,678787,31623,87,86960,776359,768603,3469,4287
2017,825630,806669,18961,2820309,825630,706505,35877,17,83231,806669,798692,3661,4316
2018,831026,853464,-22437,2797872,831026,715865,34488,18,80655,853464,844895,3800,4769
2019,917873,911423,6450,2804322,917873,805091,34890,11,77881,911423,902809,3733,4880
2020,968348,960954,7394,2811716,968348,855979,39032,3,73334,960954,952362,3748,4844
2021,942856,1001936,-59080,2752636,942856,838235,37151,1,67470,1001936,993133,4011,4792
2022,1056718,1097455,-40737,2711899,1056718,945924,47071,183,63539,1097455,1088140,3999,5316
2023,1166885,1237294,-70409,2641490,1166885,1054077,49764,,63044,1237294,1227351,4367,5576
2024,1223954,1327159,-103205,2538285,1223954,1105586,54398,244,63725,1327159,1316360,4939,5860
